1:1	Zu|IN den|the Zeiten|TIMES Ahasveros|AHASUERUS der|WHO da|THEN König|KING war|WAS von|FROM Indien|INDIA bis|UNTO an|— Mohrenland|ETHIOPIA über|OVER hundert|HUNDRED und|AND siebenundzwanzig|TWENTY-SEVEN Länder|PROVINCES
1:2	und|honour da|then er|royal auf|above seinem|his königlichen|kingdom Stuhl|throne saß|dwell zu|to Schloß|palace Susan|Shushan
1:3	im|in-the dritten|three Jahr|year seines|his Königreichs|reign machte|made er|make bei|with sich|himself ein|a Mahl|feast allen|all (manner seinen|his Fürsten|prince und|and Knechten|servant den|the Gewaltigen|army in|in Persien|Persia und|and Medien|Medes den|the Landpflegern|noble und|and Obersten|prince in|in seinen|his Ländern|province
1:4	daß|that er|he sehen|see ließe|see den|the herrlichen|glory Reichtum|riches seines|his Königreichs|kingdom und|and die|the köstliche|glory Pracht|honour seiner|his Majestät|greatness viele|many Tage|time lang|long hundert|hundred und|and achtzig|eighty Tage|time
1:5	Und|and da|then die|the Tage|time aus|from waren|fill machte|make der|the König|royal ein|a Mahl|feast allem|all (manner Volk|nation das|the zu|to Schloß|palace Susan|Shushan war|find Großen|great und|ever Kleinen|small sieben|seven Tage|time lang|long im|in-the Hofe|court des|of-the Gartens|garden am|on-the Hause|palace des|of-the Königs|royal
1:6	Da|THERE hingen|HUNG weiße|WHITE rote|RED und|AND blaue|BLUE Tücher|HANGINGS mit|WITH leinenen|LINEN und|AND scharlachnen|SCARLET Seilen|CORDS gefaßt|FASTENED in|IN silbernen|SILVER Ringen|RINGS auf|ON Marmorsäulen|MARBLE-PILLARS Die|THE Bänke|COUCHES waren|WERE golden|GOLD und|AND silbern|SILVER auf|ON Pflaster|PAVEMENT von|OF grünem|GREEN weißem|WHITE gelbem|YELLOW und|AND schwarzen|BLACK Marmor|MARBLE
1:7	Und|AND das|the Getränk|drink trug|bore man|one in|in goldenen|gold Gefäßen|vessels und|and immer|ever andern|other und|AND andern|other Gefäßen|vessels und|and königlichen|royal Wein|wine die|the Menge|abundance wie|as denn|for der|the König|king vermochte|was-able
1:8	Und|and man|one setzte|sat niemand|no-one was|what er|he trinken|drinking sollte|law denn|and der|the König|royal hatte|above allen|all (manner Vorstehern|many befohlen|foundation daß|that ein|a jeglicher|one sollte|would tun|make wie|favour es|it ihm|him wohl|well gefiel|pleased
1:9	Und|AND die|the Königin|queen Vasthi|Vashti machte|make auch|also ein|a Mahl|feast für|for die|the Weiber|wives im|in-the königlichen|kingdom Hause|household des|of-the Königs|royal Ahasveros|AHASUERUS
1:10	Und|AND am|on-the siebenten|seventh Tage|day da|when der|the König|king gutes|GOOD Muts|SPIRITS war|was vom|from-the Wein|wine hieß|called er|he Mehuman|Mehuman Bistha|BIZTHA Harbona|Harbona Bigtha|BIGTHA Abagtha|ABAGTHA Sethar|Zethar und|and Charkas|Carcas die|the sieben|seven Kämmerer|eunuchs die|who vor|before dem|the König|king Ahasveros|AHASUERUS dienten|served
1:11	daß|THAT sie|they die|the Königin|queen Vasthi|Vashti holten|FETCH vor|before den|the König|king mit|with der|the königlichen|royal Krone|crown daß|that er|he den|the Völkern|peoples und|and Fürsten|princes zeigte|show ihre|her Schöne|beauty denn|for sie|she war|was schön|fair
1:12	Aber|but die|the Königin|queen Vasthi|Vashti wollte|to nicht|refuse kommen|come nach|after dem|the Wort|word des|of-the Königs|royal durch|through seine|by Kämmerer|eunuch Da|then ward|was der|the König|royal sehr|very zornig|wroth und|and sein|his Grimm|fury entbrannte|burn in|in ihm|him
1:13	Und|and der|the König|royal sprach|said zu|to den|the Weisen|wise die|the sich|himself auf|on die|the Zeiten|time verstanden|know denn|and des|of-the Königs|royal Sachen|word mußten|stopped geschehen|face vor|before allen|all (manner die|the sich|himself auf|on Recht|law und|and Händel|judgment verstanden|know
1:14	die|THE nächsten|nearest aber|BUT die|WHO bei|with ihm|him waren|were Charsena|Carshena Sethar|Shethar Admatha|ADMATHA Tharsis|Tarshish Meres|Meres Marsena|Marsena und|and Memuchan|Memucan die|the sieben|seven Fürsten|princes der|of-the Perser|Persians und|and Meder|Medes die|who das|the Angesicht|face des|of-the Königs|king sahen|saw und|and saßen|sat obenan|first im|in-the Königreich|kingdom
1:15	was|what für|for ein|a Recht|law man|one an|to der|the Königin|queen Vasthi|Vashti tun|do sollte|make darum|above daß|that sie|they nicht|not getan|done hatte|make nach|after dem|the Wort|commandment des|of-the Königs|royal durch|by seine|his Kämmerer|eunuch
1:16	Da|THEN sprach|said Memuchan|Memucan vor|before dem|the König|king und|and den|the Fürsten|princes Die|the Königin|queen Vasthi|Vashti hat|has nicht|not allein|only an|against dem|the König|king übel|evil getan|done sondern|but auch|also an|against allen|all Fürsten|princes und|and an|against allen|all Völkern|peoples in|in allen|all Landen|provinces des|of-the Königs|king Ahasveros|AHASUERUS
1:17	Denn|FOR es|IT wird|will solche|this Tat|deed der|of-the Königin|queen auskommen|go-out zu|to allen|all Weibern|wives daß|that sie|they ihre|their Männer|husbands verachten|DESPISE vor|before ihren|their Augen|eyes und|and werden|will sagen|say Der|the König|king Ahasveros|AHASUERUS hieß|commanded die|the Königin|queen Vasthi|Vashti vor|before sich|him kommen|come aber|but sie|she wollte|would nicht|not
1:18	So|SO werden|will nun|now die|the Fürstinnen|ladies in|in Persien|Persia und|and Medien|Media auch|also so|thus sagen|say zu|to allen|all Fürsten|princes des|of-the Königs|king wenn|when sie|they solche|this Tat|deed der|of-the Königin|queen hören|hear so|then wird|will sich|— Verachtens|CONTEMPT und|and Zorn|wrath genug|enough erheben|arise
1:19	Gefällt|IF-IT-PLEASE es|— dem|the König|king so|then lasse|let man|one ein|a königlich|royal Gebot|commandment von|from ihm|him ausgehen|go-forth und|and schreiben|write nach|according-to der|the Perser|Persians' und|and Meder|Medes' Gesetz|law welches|which man|one nicht|not darf|MAY übertreten|transgress daß|that Vasthi|Vashti nicht|not mehr|more vor|before den|the König|king Ahasveros|AHASUERUS komme|come und|and der|the König|king gebe|give ihre|her königliche|royal Würde|ESTATE einer|one andern|another die|who besser|better ist|is denn|than sie|she
1:20	Und|AND es|it erschalle|published dieser|this Befehl|decree des|of-the Königs|king den|which er|he geben|give wird|will in|in sein|his ganzes|whole Reich|kingdom welches|which groß|great ist|is daß|that alle|all Weiber|wives ihre|their Männer|husbands in|in Ehren|honor halten|hold unter|AMONG Großen|great und|and Kleinen|small
1:21	Das|word gefiel|well dem|eye König|royal und|and den|the Fürsten|prince und|and der|the König|royal tat|make nach|after dem|the Wort|word Memuchans|Memucan
1:22	Da|THEN wurden|were Briefe|letters ausgesandt|sent in|into alle|all Länder|provinces des|of-the Königs|king in|to ein|each jegliches|every Land|province nach|according-to seiner|its Schrift|writing und|and zu|to jeglichem|every Volk|people nach|according-to seiner|their Sprache|tongue daß|that ein|every jeglicher|— Mann|man der|— Oberherr|ruler in|in seinem|his Hause|household sei|be und|and ließe|LET reden|speak nach|according-to der|the Sprache|tongue seines|his Volkes|people
2:1	Nach|AFTER diesen|these Geschichten|things da|when der|the Grimm|wrath des|of-the Königs|king Ahasveros|AHASUERUS sich|— gelegt|was-appeased hatte|had gedachte|remembered er|he an|— Vasthi|Vashti was|what sie|she getan|done hatte|had und|and was|what über|against sie|her beschlossen|decreed war|was
2:2	Da|then sprachen|said die|the Diener|servant des|of-the Königs|royal die|the ihm|him dienten|serve Man|one suche|seek dem|the König|royal junge|damsel schöne|good Jungfrauen|virgin
2:3	und|and der|the König|royal bestellte|number Männer|officer in|in allen|all (manner Landen|province seines|his Königreichs|kingdom daß|that sie|they allerlei|all (manner junge|damsel schöne|good Jungfrauen|virgin zusammenbringen|gather gen|to Schloß|palace Susan|Shushan ins|into-the Frauenhaus|household unter|under der|the Hand|by Hegais|Hegai des|of-the Königs|royal Kämmerers|eunuch der|the der|the Weiber|wives wartet|keep und|and man|one gebe|put ihnen|them ihren|their Schmuck|purifying
2:4	und|and welche|which Dirne|damsel dem|the König|royal gefällt|eye die|the werde|will Königin|reign an|to Vasthis|Vashti Statt|Toah Das|word gefiel|well dem|the König|royal und|and er|he tat|make also|prepare
2:5	Es|THERE war|was aber|— ein|a jüdischer|Jewish Mann|man zu|in Schloß|the-palace Susan|Shushan der|who hieß|was-named Mardochai|Mordecai ein|a Sohn|SON Jairs|of-Jair des|of-the Sohnes|SON Simeis|of-Shimei des|of-the Sohnes|SON des|of Kis|Kish ein|a Benjaminiter|Benjamite
2:6	der|WHO mit|— weggeführt|CARRIED-AWAY war|WAS von|FROM Jerusalem|Jerusalem da|WHEN Jechonja|Jeconiah der|the König|king Juda|Judah s|— weggeführt|CARRIED-AWAY ward|was welchen|whom Nebukadnezar|Nebuchadnezzar der|the König|king zu|of Babel|Babylon wegführte|carried-away
2:7	Und|AND er|he war|was ein|a Vormund|GUARDIAN der|of Hadassa|Hadassah das|that ist|is Esther|ESTHER eine|a Tochter|daughter seines|his Oheims|uncle denn|for sie|she hatte|had weder|neither Vater|father noch|nor Mutter|mother Und|and sie|she war|was eine|a schöne|fair und|and feine|beautiful Dirne|damsel Und|and da|when ihr|her Vater|father und|and ihre|her Mutter|mother starb|died nahm|took sie|her Mardochai|Mordecai auf|— zur|as Tochter|daughter
2:8	Da|WHEN nun|— das|the Gebot|commandment und|and Gesetz|law des|of-the Königs|king laut|published ward|was und|and viel|many Dirnen|damsels zuhaufe|TOGETHER gebracht|brought wurden|were gen|to Schloß|palace Susan|Shushan unter|under die|the Hand|custody Hegais|Hegai ward|was Esther|ESTHER auch|also genommen|taken zu|to des|of-the Königs|king's Hause|house unter|under die|the Hand|custody Hegais|Hegai des|of-the Hüters|keeper der|of-the Weiber|women
2:9	Und|AND die|the Dirne|damsel gefiel|pleased ihm|him und|and sie|she fand|found Barmherzigkeit|favor vor|before ihm|him Und|and er|he eilte|hastened mit|with ihrem|her Schmuck|purification daß|that er|he ihr|her ihren|her Teil|portion gäbe|give und|and sieben|seven feine|chosen Dirnen|damsels von|FROM des|of-the Königs|king's Hause|house dazu|also Und|and er|he tat|moved sie|her mit|with ihren|her Dirnen|damsels an|to den|the besten|best Ort|place im|in-the Frauenhaus|women's-house
2:10	Und|AND Esther|ESTHER sagte|told ihm|— nicht|not an|— ihr|her Volk|people und|nor ihre|her Freundschaft|kindred denn|for Mardochai|Mordecai hatte|had ihr|her geboten|commanded sie|she sollte|should es|it nicht|not ansagen|tell
2:11	Und|AND Mardochai|Mordecai wandelte|walked alle|every Tage|day vor|before dem|the Hofe|court am|of-the Frauenhaus|women's-house daß|that er|he erführe|might-know ob|whether s|IT Esther|ESTHER wohl|well ginge|fared und|and was|what ihr|her geschehen|happened würde|would
2:12	Wenn|WHEN aber|— die|the bestimmte|APPOINTED Zeit|time einer|of-each jeglichen|every Dirne|damsel kam|came daß|that sie|she zum|unto König|king Ahasveros|AHASUERUS kommen|come sollte|should nachdem|after sie|she zwölf|twelve Monate|months im|in-the Frauen-|WOMEN'S Schmücken|preparation gewesen|been war|had denn|for ihr|their Schmücken|purifying mußte|required soviel|so-much Zeit|time haben|— nämlich|namely sechs|six Monate|months mit|with Balsam|oil und|and Myrrhe|myrrh und|and sechs|six Monate|months mit|with guter|sweet Spezerei|spices so|then waren|were denn|— die|the Weiber|women geschmückt|purified
2:13	alsdann|THEN ging|went die|the Dirne|damsel zum|unto-the König|king und|and alles|whatsoever was|— sie|she wollte|desired mußte|had-to man|one ihr|her geben|give daß|that sie|she damit|therewith vom|FROM-THE Frauenhaus|women's-house zu|unto des|of-the Königs|king's Hause|house ginge|go
2:14	Und|AND wenn|when eine|she des|in-the Abends|evening hineinkam|WENT-IN die|she ging|went des|in-the Morgens|morning von|from ihm|him in|into das|the andere|second Frauenhaus|women's-house unter|under die|the Hand|custody des|of Saasgas|Shaashgaz des|of-the Königs|king's Kämmerers|eunuch des|of-the Hüters|keeper der|of-the Kebsweiber|concubines Und|and sie|she durfte|would nicht|not wieder|again zum|unto König|king kommen|come es|unless lüstete|delighted denn|— den|the König|king und|and er|he ließ|had sie|her mit|by Namen|name rufen|called
2:15	Da|WHEN nun|— die|the Zeit|turn Esthers|ESTHER'S herankam|came der|the Tochter|daughter Abihails|ABIHAIL'S des|of-the Oheims|uncle Mardochais|Mordecai's die|whom er|he zur|as Tochter|daughter hatte|had aufgenommen|taken daß|that sie|she zum|unto König|king kommen|come sollte|should begehrte|REQUIRED sie|she nichts|nothing denn|except was|what Hegai|Hegai des|of-the Königs|king's Kämmerer|eunuch der|the Weiber|women's Hüter|keeper sprach|advised Und|and Esther|ESTHER fand|found Gnade|favor vor|in-the-eyes-of allen|all die|who sie|her ansahen|saw
2:16	Es|SO ward|was aber|— Esther|ESTHER genommen|taken zum|unto König|king Ahasveros|AHASUERUS ins|into-the königliche|royal Haus|house im|in-the zehnten|tenth Monat|month der|which da|— heißt|is-called Tebeth|Tebeth im|in-the siebenten|seventh Jahr|year seines|his Königreichs|reign
2:17	Und|AND der|the König|king gewann|loved Esther|ESTHER lieb|— über|above alle|all Weiber|women und|and sie|she fand|obtained Gnade|grace und|and Barmherzigkeit|kindness vor|in ihm|his-sight vor|more-than allen|all Jungfrauen|virgins Und|and er|he setzte|set die|the königliche|royal Krone|crown auf|on ihr|her Haupt|head und|and machte|made sie|her zur|— Königin|queen an|in Vasthis|Vashti's Statt|stead
2:18	Und|THEN der|the König|king machte|made ein|a großes|great Mahl|feast allen|for-all seinen|his Fürsten|princes und|and Knechten|servants das|— war|was ein|— Mahl|feast um|for Esthers|ESTHER'S willen|sake und|and ließ|granted die|the Länder|provinces ruhen|release und|and gab|gave königliche|royal Geschenke|gifts aus|—
2:19	Und|and da|then man|one das|the anderemal|second Jungfrauen|virgin versammelte|gather saß|dwell Mardochai|Mordecai im|in-the Tor|gate des|of-the Königs|royal
2:20	Und|AND Esther|ESTHER hatte|had noch|yet nicht|not angesagt|told ihre|her Freundschaft|kindred noch|nor ihr|her Volk|people wie|as ihr|her Mardochai|Mordecai geboten|charged hatte|had denn|for Esther|ESTHER tat|did nach|according-to den|the Worten|commandment Mardochais|Mordecai's gleich|just als|as da|when er|he ihr|her Vormund|GUARDIAN war|was
2:21	Zur|IN selben|THOSE Zeit|days da|when Mardochai|Mordecai im|in-the Tor|gate des|of-the Königs|king saß|sat wurden|were zwei|two Kämmerer|eunuchs des|of-the Königs|king Bigthan|BIGTHAN und|and Theres|Teresh die|who die|the Tür|door hüteten|kept zornig|wroth und|and trachteten|sought ihre|their Hände|hands an|upon den|the König|king Ahasveros|AHASUERUS zu|to legen|lay
2:22	Das|THIS ward|was Mardochai|Mordecai kund|known und|and er|he sagte|told es|it der|the Königin|queen Esther|ESTHER und|and Esther|ESTHER sagte|told es|it dem|the König|king in|in Mardochais|Mordecai's Namen|name
2:23	Und|AND da|when man|— nachforschte|inquired ward|was s|IT gefunden|found und|and sie|they wurden|were beide|both an|on Bäume|tree gehängt|hanged Und|and es|it ward|was geschrieben|written in|in die|the Chronik|book vor|before dem|the König|king
3:1	Nach|AFTER diesen|these Geschichten|things machte|promoted der|the König|king Ahasveros|AHASUERUS Haman|Haman groß|— den|the Sohn|son Hammedathas|Hammedatha's den|the Agagiter|AGAGITE und|and erhöhte|advanced ihn|him und|and setzte|set seinen|his Stuhl|seat über|above alle|all Fürsten|princes die|who bei|with ihm|him waren|were
3:2	Und|AND alle|all Knechte|servants des|of-the Königs|king die|who im|in-the Tor|gate waren|were beugten|bowed die|the Kniee|KNEES und|and fielen|prostrated vor|before Haman|Haman nieder|— denn|for der|the König|king hatte|had es|it also|so geboten|commanded Aber|but Mardochai|Mordecai beugte|bowed die|the Kniee|KNEES nicht|not und|and fiel|prostrated nicht|not nieder|—
3:3	Da|then sprachen|said des|of-the Königs|royal Knechte|servant die|the im|in-the Tor|gate des|of-the Königs|royal waren|were zu|to Mardochai|Mordecai Warum|answer übertrittst|pass du|you des|of-the Königs|royal Gebot|commandments
3:4	Und|AND da|when sie|they solches|this täglich|daily zu|to ihm|him sagten|said und|and er|he ihnen|them nicht|not gehorchte|hearkened sagten|told sie|they es|it Haman|Haman an|— daß|that sie|they sähen|might-see ob|whether solch|such Tun|conduct Mardochais|Mordecai's bestehen|STAND würde|would denn|for er|he hatte|had ihnen|them gesagt|told daß|that er|he ein|a Jude|Jew wäre|was
3:5	Und|AND da|when nun|— Haman|Haman sah|saw daß|that Mardochai|Mordecai ihm|to-him nicht|not die|the Kniee|KNEES beugte|bowed noch|nor vor|before ihm|him niederfiel|prostrated ward|was er|Haman voll|full Grimms|fury
3:6	Und|AND verachtete|scorned es|it daß|that er|he an|on Mardochai|Mordecai allein|alone sollte|should die|the Hand|hands legen|lay denn|for sie|they hatten|had ihm|him das|the Volk|people Mardochais|Mordecai's angesagt|told sondern|but er|Haman trachtete|sought das|the Volk|people Mardochais|Mordecai's alle|all Juden|Jews so|who im|in-the ganzen|whole Königreich|kingdom des|of Ahasveros|AHASUERUS waren|were zu|to vertilgen|destroy
3:7	Im|IN-THE ersten|first Monat|month das|which ist|is der|the Monat|month Nisan|Nisan im|in-the zwölften|twelfth Jahr|year des|of-the Königs|king Ahasveros|AHASUERUS ward|was das|— Pur|Pur das|which ist|is das|the Los|lot geworfen|CAST vor|before Haman|Haman von|from einem|one Tage|day auf|to den|the andern|another und|and von|from Monat|month zu|to Monat|month bis|until auf|— den|the zwölften|twelfth das|which ist|is der|the Monat|month Adar|ADAR
3:8	Und|AND Haman|Haman sprach|said zum|unto König|king Ahasveros|AHASUERUS Es|THERE ist|is ein|a Volk|people zerstreut|scattered in|in allen|all Ländern|provinces deines|your Königreichs|kingdom und|and ihr|their Gesetz|laws ist|are anders|different denn|than aller|all Völker|peoples und|and tun|keep nicht|not nach|— des|of-the Königs|king's Gesetzen|laws es|it ziemt|is-not-fitting dem|the König|king nicht|— sie|them also|so zu|to lassen|suffer
3:9	Gefällt|IF-IT-PLEASE es|— dem|the König|king so|then lasse|let er|it schreiben|written daß|that man|one sie|them umbringe|DESTROY so|and will|will ich|I zehntausend|ten-thousand Zentner|talents Silber|silver darwägen|pay unter|into die|the Hand|hands der|of-the Amtleute|officers daß|that man|one s|IT bringt|bring in|into die|the Kammer|treasuries des|of-the Königs|king
3:10	Da|THEN tat|took der|the König|king seinen|his Ring|ring von|from der|his Hand|hand und|and gab|gave ihn|it Haman|Haman dem|the Sohn|son Hammadathas|Hammedatha's dem|the Agagiter|AGAGITE der|the Juden|Jews' Feind|enemy
