1:1	Zu|IN den|the Zeiten|TIMES Ahasveros|AHASUERUS der|WHO da|THEN König|KING war|WAS von|FROM Indien|INDIA bis|UNTO an|— Mohrenland|ETHIOPIA über|OVER hundert|HUNDRED und|AND siebenundzwanzig|TWENTY-SEVEN Länder|PROVINCES
3:11	Und|and der|the König|royal sprach|said zu|to Haman|Haman Das|the Silber|silver sei|be dir|you gegeben|put dazu|also das|the Volk|nation daß|that du|you damit|thus tust|make was|what dir|eye gefällt|good
3:12	Da|then rief|call man|one die|the Schreiber|scribe des|of-the Königs|royal am|on-the dreizehnten|three Tage|time des|of-the ersten|first Monats|month und|and ward|was geschrieben|write wie|as Haman|Haman befahl|command an|to die|the Fürsten|chiefs des|of-the Königs|royal und|and zu|to den|the Landpflegern|governor hin|away und|and her|here in|above den|province Ländern|province und|and zu|to den|the Hauptleuten|prince eines|one jeglichen|nation Volks|nation in|province den|the Ländern|province hin|away und|and her|here nach|after der|the Schrift|writing eines|one jeglichen|nation Volks|nation und|and nach|after ihrer|their Sprache|tongue im|write Namen|name des|of-the Königs|royal Ahasveros|AHASUERUS und|and mit|with des|of-the Königs|royal Ring|ring versiegelt|seal
3:13	Und|and die|the Briefe|book wurden|were gesandt|send durch|by die|the Läufer|run in|in alle|all (manner Länder|province des|of-the Königs|royal zu|to vertilgen|destroy zu|to erwürgen|slay und|and umzubringen|TO-DESTROY alle|all (manner Juden|Jew jung|servant und|ever alt|elders Kinder|children und|and Weiber|wives auf|on einen|a Tag|time nämlich|namely auf|on den|the dreizehnten|three Tag|day des|of-the zwölften|two Monats|month das|he ist|is der|the Monat|month Adar|ADAR und|and ihr|you Gut|spoil zu|to rauben|TO-PLUNDER
3:14	Also|so war|was der|the Inhalt|copy der|the Schrift|writing daß|that ein|a Gebot|law gegeben|given wäre|put in|in allen|all (manner Ländern|province allen|all (manner Völkern|nation zu|to eröffnen|uncover daß|that sie|they auf|on denselben|this Tag|time bereit|ready wären|be thou
3:15	Und|and die|the Läufer|run gingen|went aus|bring eilend|hasten nach|after des|of-the Königs|royal Wort|word und|and zu|to Schloß|palace Susan|Shushan ward|put das|the Gebot|law angeschlagen|put Und|and der|the König|royal und|and Haman|Haman saßen|dwell und|and tranken|drink aber|but die|the Stadt|town Susan|Shushan ward|was bestürzt|PERPLEXED
4:1	Da|then Mardochai|Mordecai erfuhr|know alles|all (manner was|what geschehen|happened war|make zerriß|rent er|Mordecai seine|his Kleider|garments und|and legte|clothe einen|a Sack|sackcloth an|to und|and Asche|ashes und|and ging|went hinaus|bring mitten|midst in|in die|the Stadt|town und|and schrie|cry laut|great und|and kläglich|bitter
4:2	Und|and kam|came bis|ever vor|face das|the Tor|gate des|of-the Königs|royal denn|and es|it durfte|would niemand|no-one zu|to des|of-the Königs|royal Tor|gate eingehen|come-in der|the einen|a Sack|sackcloth anhatte|clothing
4:3	Und|and in|in allen|all (manner Ländern|province an|province welchen|whom Ort|place des|of-the Königs|royal Wort|word und|and Gebot|law gelangte|touch war|was ein|a großes|great Klagen|MOURNING unter|under den|the Juden|Jew und|and viele|many fasteten|fast weinten|weep trugen|bore Leid|mourning und|and lagen|spread in|in Säcken|sackcloth und|and in|in der|the Asche|ashes
4:4	Da|THEN kamen|came die|the Dirnen|damsels Esthers|ESTHER'S und|and ihre|her Kämmerer|eunuchs und|and sagten|told s|IT ihr|her an|— Da|then erschrak|was-grieved die|the Königin|queen sehr|exceedingly Und|and sie|she sandte|sent Kleider|garments daß|that Mardochai|Mordecai sie|them anzöge|put-on und|and den|the Sack|sackcloth von|FROM sich|himself legte|put-away aber|but er|he nahm|received sie|them nicht|not
4:5	Da|THEN rief|called Esther|ESTHER Hathach|Hatach unter|FROM-AMONG des|of-the Königs|king's Kämmerern|eunuchs der|who vor|before ihr|her stand|stood und|and gab|gave ihm|him Befehl|command an|concerning Mardochai|Mordecai daß|that sie|she erführe|might-know was|what das|this wäre|was und|and warum|why er|he so|thus täte|did
4:6	Da|then ging|bring Hathach|Hatach hinaus|bring zu|to Mardochai|Mordecai in|in die|the Gasse|street der|the Stadt|town die|the vor|face dem|the Tor|gate des|of-the Königs|royal war|was
4:7	Und|and Mardochai|Mordecai sagte|told ihm|tell alles|all (manner was|what ihm|him begegnet|meets wäre|happen und|and die|the Summe|sum des|of-the Silbers|silver das|the Haman|Haman versprochen|PROMISED hatte|had in|above des|of-the Königs|royal Kammer|treasury darzuwägen|weigh um|for der|the Juden|Jew willen|sake sie|they zu|to vertilgen|blot-out
4:8	und|AND gab|gave ihm|him die|the Abschrift|copy des|of-the Gebots|decree das|which zu|at Susan|Shushan angeschlagen|POSTED war|was sie|them zu|to vertilgen|destroy daß|that er|he s|IT Esther|ESTHER zeigte|show und|and ihr|her ansagte|tell und|and geböte|charge ihr|her daß|that sie|she zum|unto-the König|king hineinginge|GO-IN und|and flehte|make-supplication zu|TO ihm|him und|and täte|make eine|a Bitte|request an|unto ihn|him um|for ihr|her Volk|people
4:9	Und|and da|then Hathach|Hatach hineinkam|CAME-IN und|and sagte|tell Esther|ESTHER die|the Worte|word Mardochais|Mordecai
4:10	sprach|said Esther|ESTHER zu|to Hathach|Hatach und|and gebot|commanded ihm|command an|to Mardochai|Mordecai
4:11	Es|IT wissen|know alle|all Knechte|servants des|of-the Königs|king und|and das|the Volk|people in|in den|the Landen|provinces des|of-the Königs|king daß|that wer|whoever zum|unto-the König|king hineingeht|COMES-IN inwendig|into-the-inner in|— den|the Hof|court er|— sei|be Mann|man oder|or Weib|woman der|who nicht|not gerufen|CALLED ist|is der|— soll|shall stracks|— nach|according-to dem|the Gebot|law sterben|DIE es|— sei|be denn|except daß|THAT der|the König|king das|the goldene|golden Zepter|sceptre gegen|toward ihn|him recke|hold-out damit|that er|he lebendig|live bleibe|may Ich|I aber|but bin|have nun|now in|— dreißig|thirty Tagen|days nicht|not gerufen|been-called zum|unto-the König|king hineinzukommen|TO-COME-IN
4:12	Und|and da|then die|the Worte|word Esthers|ESTHER'S wurden|were Mardochai|Mordecai angesagt|tell
4:13	hieß|called Mardochai|Mordecai Esther|ESTHER wieder|again sagen|answer Gedenke|Think nicht|not daß|that du|you dein|your Leben|life errettest|will-escape weil|because du|you im|in-the Hause|house des|of-the Königs|king bist|are vor|BEFORE allen|all Juden|Jews
4:14	denn|FOR wo|if du|you wirst|— zu|at dieser|this Zeit|time schweigen|keep-silent so|then wird|will eine|— Hilfe|relief und|and Errettung|deliverance von|FROM einem|an andern|other Ort|place her|— den|the Juden|Jews entstehen|arise und|and du|you und|and deines|your Vaters|father's Haus|house werdet|will umkommen|PERISH Und|and wer|who weiß|knows ob|whether du|you nicht|not um|for dieser|this Zeit|time willen|sake zur|to-the königlichen|royal Würde|dignity gekommen|have-come bist|—
4:15	Esther|ESTHER hieß|called Mardochai|Mordecai antworten|return
4:16	So|then gehe|go hin|away und|and versammle|gather alle|all (manner Juden|Jew die|the zu|to Susan|Shushan vorhanden|around sind|find und|and fastet|fast für|above mich|me daß|that ihr|you nicht|not esset|EAT und|and trinket|drink in|in drei|three Tagen|time weder|neither Tag|time noch|still Nacht|night ich|I und|and meine|my Dirnen|damsel wollen|will auch|also also|prepare fasten|fast Und|prepare ich|I will|will zum|as-a König|royal hineingehen|come wider|against das|the Gebot|law komme|come ich|I um|for so|then komme|come ich|I um|for
4:17	Mardochai|Mordecai ging|pass hin|away und|and tat|make alles|all (manner was|what ihm|above Esther|ESTHER geboten|commanded hatte|command
5:1	Und|be thou am|on-the dritten|third Tage|time zog|clothe sich|himself Esther|ESTHER königlich|kingdom an|clothe und|and trat|stood in|in den|the inneren|inner Hof|court am|on-the Hause|household des|of-the Königs|royal gegenüber|against dem|the Hause|household des|of-the Königs|royal Und|and der|the König|royal saß|dwell auf|above seinem|his königlichen|kingdom Stuhl|throne im|in-the königlichen|kingdom Hause|household gegenüber|against der|the Tür|door des|of-the Hauses|household
5:2	Und|and da|be thou der|the König|royal sah|see Esther|ESTHER die|the Königin|queen stehen|stood im|in-the Hofe|court fand|found sie|bear Gnade|grace vor|before seinen|his Augen|eye Und|and der|the König|royal reckte|hold out.yâshaṭ das|the goldene|gold Zepter|sceptre in|in seiner|his Hand|by gegen|hold out.yâshaṭ Esther|ESTHER Da|then trat|offer Esther|ESTHER herzu|near und|and rührte|touch die|the Spitze|head des|of-the Zepters|sceptre an|touch
5:3	Da|then sprach|said der|the König|royal zu|to ihr|you Was|what ist|is dir|you Esther|ESTHER Königin|queen und|and was|what forderst|REQUEST du|request Auch|ever die|the Hälfte|half des|of-the Königreichs|kingdom soll|shall dir|you gegeben|given werden|put
5:4	Esther|ESTHER sprach|said Gefällt|good es|it dem|the König|royal so|then komme|come der|the König|royal und|and Haman|Haman heute|time zu|to dem|the Mahl|feast das|the ich|I zugerichtet|made habe|make
5:5	Der|the König|royal sprach|said Eilet|haste daß|that Haman|Haman tue|make was|word Esther|ESTHER gesagt|said hat|word Da|then nun|now der|the König|royal und|and Haman|Haman zu|to dem|the Mahl|feast kamen|came das|the Esther|ESTHER zugerichtet|made hatte|make
5:6	sprach|said der|the König|royal zu|to Esther|ESTHER da|then er|he Wein|wine getrunken|finished hatte|feast Was|what bittest|ASK du|petition Esther|ESTHER Es|it soll|shall dir|you gegeben|given werden|put Und|and was|what forderst|REQUEST du|request Auch|ever die|the Hälfte|half des|of-the Königreichs|kingdom es|it soll|shall geschehen|make
5:7	Da|then antwortete|answer Esther|ESTHER und|and sprach|said Meine|my Bitte|petition und|and Begehr|request ist|is
5:8	Habe|have ich|I Gnade|grace gefunden|find vor|eye dem|the König|royal und|and so|then es|it dem|the König|royal gefällt|good mir|me zu|to geben|put eine|a Bitte|petition und|and zu|to tun|make mein|my Begehren|request so|then komme|come der|the König|royal und|and Haman|Haman zu|to dem|the Mahl|feast das|the ich|I für|for sie|they zurichten|PREPARE will|make so|then will|will ich|I morgen|time to come Tun|make was|what der|the König|royal gesagt|said hat|word
5:9	Da|THEN ging|went Haman|Haman des|that Tages|day hinaus|forth fröhlich|joyful und|and gutes|good Muts|spirits Und|and da|when er|Haman sah|saw Mardochai|Mordecai im|in-the Tor|gate des|of-the Königs|king daß|that er|he nicht|not aufstand|stood-up noch|nor sich|himself vor|BEFORE ihm|him bewegte|moved ward|was er|Haman voll|full Zorns|wrath über|against Mardochai|Mordecai
5:10	Aber|but er|Haman hielt|holding an|to sich|himself Und|and da|then er|he heimkam|came-home sandte|sent er|he hin|send und|and ließ|had holen|brought seine|his Freunde|friend und|and sein|his Weib|wife Seres|Zeresh
5:11	und|AND-Haman zählte|recounted ihnen|to-them auf|— die|the Herrlichkeit|glory seines|his Reichtums|riches und|and die|the Menge|multitude seiner|his Kinder|CHILDREN und|and alles|all wie|how ihn|him der|the König|king so|— groß|great gemacht|made hätte|had und|and daß|that er|he über|above die|the Fürsten|princes und|and Knechte|servants des|of-the Königs|king erhoben|EXALTED wäre|been
5:12	Auch|also sprach|said Haman|Haman Und|and die|the Königin|queen Esther|ESTHER hat|has niemand|not kommen|come lassen|let mit|hide dem|the König|royal zum|as-a Mahl|feast das|the sie|they zugerichtet|made hat|make als|and mich|me und|and ich|I bin|am morgen|time to come auch|also zu|to ihr|you geladen|call mit|hide dem|the König|royal
5:13	Aber|but an|to dem|hereby (-in allem|all (manner habe|have ich|I keine|no Genüge|laid solange|all (manner ich|I sehe|see den|the Juden|Jew Mardochai|Mordecai am|on-the Königstor|gate sitzen|dwell
5:14	Da|then sprachen|said zu|to ihm|all (manner sein|his Weib|wife Seres|Zeresh und|and alle|all Freunde|friend Man|one mache|make einen|a Baum|tree fünfzig|fifty Ellen|cubits hoch|high und|and morgen|morning sage|say dem|the König|royal daß|that man|one Mardochai|Mordecai daran|above hänge|hang so|then kommst|come du|you mit|hide dem|the König|royal fröhlich|rejoice zum|as-a Mahl|feast Das|word gefiel|pleased Haman|Haman wohl|well und|and er|he ließ|had einen|a Baum|tree zurichten|make
6:1	In|in derselben|he Nacht|night konnte|could der|the König|royal nicht|flee schlafen|sleep und|and hieß|called die|the Chronik|book mit|with den|the Historien|memorial bringen|bring Da|then die|the wurden|be thou vor|face dem|the König|royal gelesen|call
6:2	fand|found sich|— s|IT geschrieben|written wie|how Mardochai|Mordecai hatte|had angesagt|told daß|that die|the zwei|two Kämmerer|eunuchs des|of-the Königs|king Bigthan|BIGTHAN und|and Theres|Teresh die|WHO an|at der|the Schwelle|threshold hüteten|KEPT getrachtet|SOUGHT hätten|had die|— Hand|hands an|upon den|the König|king Ahasveros|AHASUERUS zu|to legen|lay
6:3	Und|and der|the König|royal sprach|said Was|what haben|have wir|we Mardochai|Mordecai Ehre|honour und|and Gutes|greatness dafür|above getan|make Da|then sprachen|said die|the Diener|servant des|of-the Königs|royal die|the ihm|him dienten|serve Es|it ist|hide ihm|him nichts|not geschehen|make
6:4	Und|and der|the König|royal sprach|said Wer|what ist|is im|in-the Hofe|court Haman|Haman aber|but war|was in|in den|the Hof|utter gegangen|came-out draußen|court vor|before des|of-the Königs|royal Hause|household daß|that er|he dem|the König|royal sagte|told Mardochai|Mordecai zu|to hängen|hang an|above den|the Baum|tree den|the er|he zubereitet|prepared hatte|prepare
6:5	Und|and des|of-the Königs|royal Diener|servant sprachen|said zu|to ihm|him Siehe|behold Haman|Haman steht|stood im|in-the Hofe|court Der|the König|royal sprach|said Laßt|let ihn|him hereingehen|COME-IN
6:6	Und|AND da|when Haman|Haman hineinkam|CAME-IN sprach|said der|the König|king zu|to ihm|him Was|what soll|shall man|one dem|the Mann|man tun|do den|whom der|the König|king gerne|delights wollte|to ehren|honor Haman|Haman aber|but gedachte|thought in|in seinem|his Herzen|heart Wem|to-whom sollte|would der|the König|king anders|rather gern|delight wollen|— Ehre|honor tun|do denn|THAN mir|me
6:7	Und|and Haman|Haman sprach|said zum|as-a König|royal Dem|the Mann|man den|the der|the König|royal gerne|gladly wollte|delight ehren|honour
6:8	soll|shall man|one königliche|kingdom Kleider|clothing bringen|bring die|the der|the König|royal pflegt|IS-ACCUSTOMED zu|to tragen|clothe und|and ein|a Roß|horse darauf|on-it der|the König|royal reitet|ride und|and soll|shall eine|a königliche|kingdom Krone|crown auf|on sein|his Haupt|head setzen|put
6:9	und|and man|one soll|shall solch|such Kleid|clothing und|and Roß|horse geben|put in|above die|the Hand|by eines|one Fürsten|prince des|of-the Königs|royal daß|that derselbe|noble den|the Mann|man anziehe|clothe den|the der|the König|royal gern|for ehren|honour wollte|delight und|and führe|ride ihn|him auf|above dem|the Roß|horse in|in der|the Stadt|town Gassen|street und|and lasse|bring-forth rufen|call vor|face ihm|him her|here So|after that  manner wird|will man|one tun|make dem|the Mann|man den|the der|the König|royal gerne|delight ehren|honour will|delight
6:10	Der|THE König|king sprach|said zu|to Haman|Haman Eile|Hurry und|and nimm|take das|the Kleid|robe und|and Roß|horse wie|as du|you gesagt|said hast|have und|and tu|do also|so mit|with Mardochai|Mordecai dem|the Juden|Jew der|who vor|before dem|the Tor|gate des|of-the Königs|king sitzt|sits und|and laß|let nichts|nothing fehlen|fail IN|OF allem|all was|what du|you geredet|spoken hast|have
6:11	Da|then nahm|take Haman|Haman das|the Kleid|clothing und|and Roß|horse und|and zog|clothe Mardochai|Mordecai an|clothe und|and führte|ride ihn|him auf|on der|the Stadt|town Gassen|street und|and rief|call vor|face ihm|him her|here So|after that  manner wird|will man|one tun|make dem|the Mann|man den|the der|the König|royal gerne|delight ehren|honour will|delight
6:12	Und|and Mardochai|Mordecai kam|came wieder|return an|to das|the Tor|gate des|of-the Königs|royal Haman|Haman aber|but eilte|hasten nach|after Hause|household trug|bore Leid|mourning mit|with verhülltem|covered Kopf|head
6:13	und|AND Haman|Haman erzählte|told seinem|his Weibe|wife Seres|Zeresh und|and seinen|his Freunden|FRIENDS allen|— alles|all was|what ihm|him begegnet|befallen war|had Da|then sprachen|said zu|to ihm|him seine|his Weisen|wise-men und|and sein|his Weib|wife Seres|Zeresh Ist|is Mardochai|Mordecai vom|OF-THE Geschlecht|seed der|of-the Juden|Jews vor|before dem|whom du|you zu|to fallen|fall angehoben|BEGUN hast|have so|then vermagst|can du|you nichts|not an|against ihm|him sondern|but du|you wirst|will vor|before ihm|him fallen|fall
6:14	Da|then sie|they aber|but noch|testify mit|hide ihm|him redeten|speak kamen|came herbei|touch des|of-the Königs|royal Kämmerer|eunuch und|and trieben|HURRIED Haman|Haman zum|as-a Mahl|feast zu|to kommen|come das|the Esther|ESTHER zugerichtet|made hatte|make
7:1	Und|and da|then der|the König|royal mit|with Haman|Haman kam|came zum|as-a Mahl|drink das|the die|hide Königin|queen Esther|ESTHER zugerichtet|made hatte|had
7:2	sprach|said der|the König|royal zu|to Esther|ESTHER auch|also des|of-the andern|second Tages|time da|then er|he Wein|wine getrunken|finished hatte|feast Was|what bittest|ASK du|petition Königin|queen Esther|ESTHER daß|that man|one s|IT dir|you gebe|put Und|and was|what forderst|REQUEST du|request Auch|also das|ever halbe|half Königreich|kingdom es|it soll|shall geschehen|make
7:3	Esther|ESTHER die|the Königin|queen antwortete|answer und|and sprach|said habe|have ich|I Gnade|grace vor|before dir|eye gefunden|find o|O König|royal und|and gefällt|good es|it dem|the König|royal so|then gib|put mir|me mein|my Leben|soul um|for meiner|my Bitte|petition willen|sake und|and mein|my Volk|nation um|for meines|my Begehrens|request willen|sake
7:4	Denn|and wir|we sind|are verkauft|sell ich|I und|and mein|my Volk|nation daß|that wir|we vertilgt|destroy erwürgt|slay und|and umgebracht|DESTROYED werden|be Und|and wären|were wir|we doch|please nur|only zu|to Knechten|servant und|and Mägden|handmaid verkauft|sell so|then wollte|to ich|I schweigen|plow so|and würde|would der|the Feind|enemy doch|please dem|the König|royal nicht|not schaden|laid
7:5	Der|the König|royal Ahasveros|AHASUERUS redete|spoke und|and sprach|said zu|to der|the Königin|queen Esther|ESTHER Wer|what ist|is der|he oder|or wo|where ist|is der|he der|the solches|this in|in seinen|his Sinn|heart nehmen|take dürfe|fill also|prepare zu|to tun|make
7:6	Esther|ESTHER sprach|said Der|the Feind|adversary und|and Widersacher|enemy ist|is dieser|this böse|wicked Haman|Haman Haman|Haman entsetzte|was-terrified sich|himself vor|BEFORE dem|the König|king und|and der|the Königin|queen
