1:1	Zu|IN den|the Zeiten|TIMES Ahasveros|AHASUERUS der|WHO da|THEN König|KING war|WAS von|FROM Indien|INDIA bis|UNTO an|— Mohrenland|ETHIOPIA über|OVER hundert|HUNDRED und|AND siebenundzwanzig|TWENTY-SEVEN Länder|PROVINCES
7:7	Und|AND der|the König|king stand|rose auf|up vom|FROM-THE Mahl|feast und|and vom|from-the Wein|wine in|in seinem|his Grimm|wrath und|and ging|went in|into den|the Garten|garden am|of-the Hause|palace Und|and Haman|Haman stand|rose auf|up und|AND bat|begged die|the Königin|queen Esther|ESTHER um|for sein|his Leben|life denn|for er|he sah|saw daß|that ihm|him ein|— Unglück|calamity vom|FROM-THE König|king schon|already bereitet|DETERMINED war|was
7:8	Und|AND da|when der|the König|king wieder|returned aus|FROM dem|the Garten|garden am|of-the Hause|palace in|into den|the Saal|room da|where man|they gegessen|eaten hatte|had kam|came lag|was-fallen Haman|Haman an|upon der|the Bank|couch darauf|whereon Esther|ESTHER saß|was Da|then sprach|said der|the König|king Will|will er|he auch|also der|the Königin|queen Gewalt|force tun|upon bei|with mir|me im|in-the Hause|house Da|then das|the Wort|word aus|from des|of-the Königs|king's Munde|mouth ging|came verhüllten|covered sie|they Haman|Haman das|the Antlitz|face
7:9	Und|AND Harbona|Harbona der|ONE-OF-THE Kämmerer|eunuchs einer|— vor|before dem|the König|king sprach|said Siehe|Behold es|— steht|stands ein|a Baum|gallows im|in-the Hause|house Hamans|Haman's fünfzig|fifty Ellen|cubits hoch|high den|which er|Haman Mardochai|Mordecai gemacht|made hatte|had der|who Gutes|good für|for den|the König|king geredet|spoken hat|has Der|the König|king sprach|said Laßt|let ihn|him daran|thereon hängen|hang
7:10	Also|so hängte|hang man|one Haman|Haman an|above den|the Baum|tree den|the er|he Mardochai|Mordecai gemacht|made hatte|prepare Da|then legte|put sich|pacified des|of-the Königs|royal Zorn|fury
8:1	An|to dem|he Tage|time gab|put der|the König|royal Ahasveros|AHASUERUS der|the Königin|queen Esther|ESTHER das|the Haus|household Hamans|Haman des|of-the Judenfeindes|enemy Und|and Mardochai|Mordecai kam|came vor|face den|the König|royal denn|and Esther|ESTHER sagte|told an|tell wie|what er|he ihr|you zugehörte|WAS-RELATED
8:2	Und|AND der|the König|king tat|took ab|off von|from seinem|his Fingerreif|ring den|which er|he von|FROM Haman|Haman hatte|had genommen|taken und|and gab|gave ihn|it Mardochai|Mordecai Und|and Esther|ESTHER setzte|set Mardochai|Mordecai über|over das|the Haus|house Hamans|Haman's
8:3	Und|and Esther|ESTHER redete|speak weiter|more vor|face dem|the König|royal und|and fiel|fall ihm|him zu|face den|the Füßen|feet und|and weinte|mercy und|and flehte|weep ihn|him an|to daß|that er|he zunichte|VOID machte|pass die|the Bosheit|evil Hamans|Haman des|of-the Agagiters|AGAGITE'S und|and seine|his Anschläge|thought die|the er|he wider|above die|the Juden|Jew erdacht|DEVISED hatte|count
8:4	Und|and der|the König|royal reckte|reached das|the goldene|gold Zepter|sceptre gegen|toward Esther|hold out.yâshaṭ Da|then stand|arise Esther|ESTHER auf|arise und|and trat|stood vor|face den|the König|royal
8:5	und|AND sprach|said Gefällt|if-it-please es|— dem|the König|king und|and habe|have ich|I Gnade|grace gefunden|found vor|before ihm|him und|and ist|is s|the-thing gelegen|right dem|before-the König|king und|and ich|I gefalle|be-pleasing ihm|in-his-eyes so|then schreibe|LET-BE-WRITTEN man|— daß|that die|the Briefe|letters Hamans|Haman's des|of-the Sohnes|SON Hammedathas|Hammedatha's des|of-the Agagiters|AGAGITE'S widerrufen|REVERSED werden|be die|which er|he geschrieben|WRITTEN hat|has die|the Juden|Jews umzubringen|TO-DESTROY in|in allen|all Landen|provinces des|of-the Königs|king
8:6	Denn|and wie|as kann|can ich|could zusehen|see dem|the Übel|evil das|the mein|my Volk|nation treffen|BEFALL würde|find Und|and wie|as kann|can ich|could zusehen|see daß|that mein|my Geschlecht|kindred umkomme|PERISH
8:7	Da|then sprach|said der|the König|royal Ahasveros|AHASUERUS zur|to-the Königin|queen Esther|ESTHER und|and zu|to Mardochai|Mordecai dem|the Juden|Jew Siehe|behold ich|I habe|have Esther|ESTHER das|the Haus|household Hamans|Haman gegeben|put und|and ihn|him hat|has man|one an|above einen|a Baum|tree gehängt|hang darum|above daß|that er|he seine|his Hand|by hat|has an|to die|the Juden|Jew gelegt|send
8:8	so|then schreibt|write ihr|you nun|now für|above die|the Juden|Jew wie|as es|good euch|you gefällt|eye in|in des|of-the Königs|royal Namen|name und|and versiegelt|SEALED s|seal mit|with des|of-the Königs|royal Ringe|ring Denn|and die|the Schriften|writing die|the in|in des|of-the Königs|royal Namen|name geschrieben|write und|and mit|with des|of-the Königs|royal Ring|ring versiegelt|SEALED wurden|seal durfte|would niemand|no-one widerrufen|return
8:9	Da|THEN wurden|were berufen|called des|of-the Königs|king's Schreiber|scribes zu|at der|that Zeit|time im|in-the dritten|third Monat|month das|which ist|is der|the Monat|month Sivan|Sivan am|on-the dreiundzwanzigsten|twenty-third Tage|day und|and wurde|was geschrieben|written wie|as Mardochai|Mordecai gebot|commanded an|to die|the Juden|Jews und|and an|to die|the Fürsten|governors Landpfleger|deputies und|and Hauptleute|rulers in|in den|the Landen|provinces von|FROM Indien|India bis|unto an|— das|— Mohrenland|Ethiopia nämlich|namely hundert|hundred und|and siebenundzwanzig|twenty-seven Länder|provinces einem|every jeglichen|— Lande|province nach|according-to seiner|its Schrift|writing einem|every jeglichen|— Volk|people nach|according-to seiner|its Sprache|tongue und|and den|the Juden|Jews nach|according-to ihrer|their Schrift|writing und|and Sprache|tongue
8:10	Und|and es|it war|was geschrieben|write in|in des|of-the Königs|royal Ahasveros|AHASUERUS Namen|name und|and mit|with des|of-the Königs|royal Ring|ring versiegelt|seal Und|and er|he sandte|send die|the Briefe|book durch|by die|the reitenden|ride Boten|run auf|on jungen|young Maultieren|mule
8:11	darin|in-it der|the König|royal den|the Juden|Jew Macht|power gab|put in|in welchen|all (manner Städten|town sie|they auch|also waren|were sich|himself zu|to versammeln|gather und|and zu|above stehen|stood für|for ihr|you Leben|soul und|and zu|to vertilgen|destroy zu|to erwürgen|slay und|and umzubringen|TO-DESTROY alle|all (manner Macht|army des|of-the Volkes|nation und|and Landes|province die|the sie|they ängsteten|besiege samt|along-with den|the Kindern|children und|and Weibern|wives und|and ihr|you Gut|spoil zu|to rauben|TO-PLUNDER
8:12	auf|on einen|a Tag|time in|in allen|all (manner Ländern|province des|of-the Königs|royal Ahasveros|AHASUERUS nämlich|namely am|on-the dreizehnten|three Tage|days des|of-the zwölften|two Monats|month das|he ist|is der|the Monat|month Adar|ADAR
8:13	Der|THE Inhalt|copy aber|— der|of-the Schrift|writing war|was daß|that ein|a Gebot|commandment gegeben|given wäre|was in|in allen|all Landen|provinces zu|to eröffnen|publish allen|all Völkern|peoples daß|that die|the Juden|Jews bereit|ready sein|be sollten|should sich|themselves zu|to rächen|avenge an|ON ihren|their Feinden|enemies
8:14	Und|and die|the reitenden|ride Boten|run auf|on den|the Maultieren|mule ritten|RODE aus|bring schnell|QUICKLY und|and eilend|hasten nach|after dem|the Wort|word des|of-the Königs|royal und|and das|the Gebot|law ward|was zu|to Schloß|palace Susan|Shushan angeschlagen|put
8:15	Mardochai|MORDECAI aber|but ging|went aus|forth von|FROM dem|the König|king in|in königlichen|royal Kleidern|apparel blau|blue und|and weiß|white und|and mit|with einer|a großen|great goldenen|golden Krone|crown angetan|CLOTHED mit|with einem|a Leinen-|LINEN und|and Purpur-|PURPLE Mantel|robe und|and die|the Stadt|city Susan|Shushan jauchzte|rejoiced und|and war|was fröhlich|glad
8:16	Den|the Juden|Jew aber|but war|be thou Licht|light und|and Freude|joy und|and Wonne|joy und|and Ehre|honour gekommen|come
8:17	Und|AND in|in allen|all Landen|provinces und|and Städten|cities an|to welchen|whichever Ort|place des|of-the Königs|king's Wort|commandment und|and Gebot|decree gelangte|came da|there war|was Freude|joy und|and Wonne|gladness unter|among den|the Juden|Jews Wohlleben|feasting und|and gute|good Tage|days daß|that viele|many aus|OF den|the Völkern|peoples im|in-the Lande|land Juden|Jews wurden|became denn|for die|the Furcht|fear vor|before den|the Juden|Jews war|was über|upon sie|them gekommen|fallen
9:1	Im|in-the zwölften|two Monat|month das|he ist|is der|the Monat|month Adar|ADAR am|on-the dreizehnten|three Tag|time den|the des|of-the Königs|royal Wort|word und|and Gebot|law bestimmt|APPOINTED hatte|touch daß|that man|one s|IT tun|do sollte|make ebendesselben|that-same Tages|time da|then die|the Feinde|enemies der|the Juden|Jew hofften|hope sie|they zu|to überwältigen|rule wandte|turn sich|himself s|he daß|that die|the Juden|Jew ihre|their Feinde|hate überwältigen|rule sollten|should
9:2	Da|then versammelten|GATHERED sich|gather die|the Juden|Jew in|in ihren|their Städten|town in|in allen|all (manner Landen|province des|of-the Königs|royal Ahasveros|AHASUERUS daß|that sie|they die|the Hand|by legten|send an|to die|the so|then ihnen|them übel|evil wollten|seek Und|and niemand|no-one konnte|could ihnen|face widerstehen|stood denn|and ihre|their Furcht|fear war|was über|above alle|all (manner Völker|nation gekommen|fall
9:3	Auch|also alle|all (manner Obersten|prince in|in den|the Landen|province und|and Fürsten|chiefs und|and Landpfleger|governor und|and Amtleute|work des|of-the Königs|royal halfen|make den|the Juden|Jew denn|and die|the Furcht|fear vor|before Mardochai|Mordecai war|was über|above sie|they gekommen|fall
9:4	Denn|and Mardochai|Mordecai war|was groß|great im|in-the Hause|household des|of-the Königs|royal und|and sein|his Gerücht|fame erscholl|go in|in allen|all (manner Ländern|province wie|and er|Mordecai zunähme|go und|and groß|great würde|great
9:5	Also|so schlugen|smite die|the Juden|Jew an|to allen|all (manner ihren|their Feinden|enemies eine|a Schwertschlacht|wound und|and würgten|slaughter und|and raubten|PLUNDERED und|and brachten|brought um|for und|and taten|make nach|after ihrem|her Willen|favour an|to denen|them die|the ihnen|them feind|hated waren|hate
9:6	Und|and zu|to Schloß|palace Susan|Shushan erwürgten|slay die|the Juden|Jew und|and brachten|brought um|for fünfhundert|five Mann|man
9:7	dazu|also erwürgten|slay sie|they Parsandatha|Parshandatha Dalphon|Dalphon Aspatha|ASPATHA
9:8	Poratha|Poratha Adalja|ADALIA Aridatha|ARIDATHA
9:9	Parmastha|Parmashta Arisai|ARISAI Aridai|ARIDAI Vajesatha|VAJEZATHA
9:10	die|the zehn|ten Söhne|SONS Hamans|Haman's des|of-the Sohnes|SON Hammedathas|Hammedatha's des|of-the Judenfeindes|Jews'-enemy Aber|but an|to die|the Güter|goods legten|laid sie|they ihre|their Hände|hands nicht|not
9:11	Zu|to derselben|he Zeit|time kam|came die|the Zahl|number der|the Erwürgten|slay zu|to Schloß|palace Susan|Shushan vor|face den|the König|royal
9:12	Und|AND der|the König|king sprach|said zu|to der|the Königin|queen Esther|ESTHER Die|the Juden|Jews haben|have zu|in Schloß|the-palace Susan|Shushan fünfhundert|five-hundred Mann|men erwürgt|slain und|and umgebracht|DESTROYED und|and die|the zehn|ten Söhne|SONS Hamans|Haman's was|what werden|will sie|they tun|do in|in den|the andern|rest-of-the Ländern|provinces des|of-the Königs|king was|what bittest|ASK du|is-your-petition daß|that man|it dir|you gebe|be-given und|and was|what forderst|is-your-request du|— mehr|further daß|that man|it tue|be-done
9:13	Esther|ESTHER sprach|said Gefällt|if-it-please s|— dem|the König|king so|then lasse|let er|he auch|also morgen|tomorrow die|the Juden|Jews tun|do nach|according-to dem|the heutigen|today's Gebot|decree und|and die|the zehn|ten Söhne|SONS Hamans|Haman's soll|shall man|— an|on den|the Baum|gallows hängen|hang
9:14	Und|AND der|the König|king hieß|commanded also|so tun|be-done Und|and das|the Gebot|decree ward|was zu|at Susan|Shushan angeschlagen|given und|and die|the zehn|ten Söhne|SONS Hamans|Haman's wurden|were gehängt|hanged
9:15	Und|and die|the Juden|Jew zu|to Susan|Shushan versammelten|GATHERED sich|gather auch|also am|on-the vierzehnten|defeated Tage|time des|of-the Monats|month Adar|ADAR und|and erwürgten|slay zu|to Susan|Shushan dreihundert|three Mann|man aber|but an|to ihre|their Güter|goods legten|laid sie|send ihre|their Hände|by nicht|not
9:16	Aber|BUT die|the andern|other Juden|Jews in|in den|the Ländern|provinces des|of-the Königs|king kamen|gathered zusammen|together und|and standen|stood für|for ihr|their Leben|lives daß|that sie|they Ruhe|rest schafften|HAD vor|from ihren|their Feinden|enemies und|and erwürgten|slew ihrer|of-their Feinde|enemies fünfundsiebzigtausend|seventy-five-thousand aber|but an|to ihre|their Güter|goods legten|laid sie|they ihre|their Hände|hands nicht|not
9:17	Das|the geschah|happened am|on-the dreizehnten|three Tage|time des|of-the Monats|month Adar|ADAR und|and sie|they ruhten|rest am|on-the vierzehnten|defeated Tage|days desselben|that Monats|month den|the machte|make man|one zum|as-a Tage|time des|of-the Wohllebens|feast und|and der|the Freude|joy
9:18	Aber|but die|the Juden|Jew zu|to Susan|Shushan waren|were zusammengekommen|gather am|on-the dreizehnten|three und|and am|on-the vierzehnten|defeated Tage|days und|and ruhten|rest am|on-the fünfzehnten|five Tag|day und|and den|the Tag|day machte|make man|one zum|as-a Tage|time des|of-the Wohllebens|feast und|and der|the Freude|joy
9:19	Darum|above machten|make die|the Juden|Jew die|the auf|on den|the Dörfern|village und|and Flecken|town wohnten|dwell den|the vierzehnten|defeated Tag|time des|of-the Monats|month Adar|ADAR zum|good Tag|time des|of-the Wohllebens|feast und|and der|the Freude|joy und|and sandte|put einer|one dem|the andern|another Geschenke|portion
9:20	Und|and Mardochai|Mordecai schrieb|write diese|these Geschichten|word auf|on und|and sandte|send Briefe|book an|to alle|all (manner Juden|Jew die|the in|in den|all (manner Landen|province des|of-the Königs|royal Ahasveros|AHASUERUS waren|were nahen|near und|and fernen|far
9:21	daß|that sie|above annähmen|arise und|and hielten|be thou den|the vierzehnten|defeated und|and fünfzehnten|five Tag|time des|of-the Monats|month Adar|ADAR jährlich|all (manner
9:22	nach|after den|the Tagen|days darin|wherein die|the Juden|Jews zur|to Ruhe|rest gekommen|had-come waren|— von|FROM ihren|their Feinden|enemies und|and nach|after dem|the Monat|month darin|wherein ihre|THEIR Schmerzen|sorrow in|into Freude|joy und|and ihr|THEIR Leid|mourning in|into gute|good Tage|days verkehrt|TURNED war|was daß|that sie|they dieselben|THE-SAME halten|keep sollten|should als|as Tage|days des|of Wohllebens|feasting und|and der|of Freude|joy und|and einer|one dem|the andern|another Geschenke|portions schicken|send und|and den|the Armen|POOR mitteilen|give-gifts
9:23	Und|and die|the Juden|Jew nahmen|took s|IT an|receive was|what sie|they angefangen|begun hatten|begin zu|to tun|make und|and was|what Mardochai|Mordecai an|to sie|they schrieb|write
9:24	wie|HOW Haman|Haman der|the Sohn|SON Hammedathas|Hammedatha's der|the Agagiter|AGAGITE aller|all Juden|Jews' Feind|enemy gedacht|had-plotted hatte|— alle|all Juden|JEWS umzubringen|TO-DESTROY und|and das|the Pur|Pur das|that ist|is das|the Los|lot werfen|cast lassen|had sie|them zu|to erschrecken|consume und|and umzubringen|TO-DESTROY
9:25	und|AND wie|how Esther|ESTHER zum|before-the König|king gegangen|came war|— und|and derselbe|he durch|by Briefe|letters geboten|commanded hatte|had daß|that seine|his bösen|wicked Anschläge|plot die|which er|he wider|against die|the Juden|Jews gedacht|devised auf|upon seinen|his Kopf|head gekehrt|RETURNED würden|should-be und|and wie|how man|they ihn|him und|and seine|his Söhne|SONS an|on den|the Baum|gallows gehängt|hanged hatte|had
9:26	Daher|above sie|they diese|these Tage|time Purim|Purim nannten|call nach|above dem|the Namen|name des|of-the Loses|Purim Und|above nach|above allen|all (manner Worten|word dieses|hereby (-in Briefes|LETTER und|and dem|what was|what sie|they selbst|above gesehen|seen hatten|see und|and was|what an|to sie|they gelangt|COME war|touch
9:27	richteten|arise die|the Juden|Jew es|it auf|on und|and nahmen|took s|receive auf|above sich|himself und|and auf|above ihre|their Nachkommen|seed und|and auf|above alle|prepare die|the sich|himself zu|above ihnen|them taten|join daß|that sie|they nicht|not unterlassen|pass wollten|wanted zu|to halten|be thou diese|these zwei|two Tage|time jährlich|all (manner wie|as die|the vorgeschrieben|writing und|and bestimmt|time waren|were
9:28	daß|THAT diese|these Tage|days nicht|not vergessen|forgotten sondern|but zu|— halten|kept seien|be bei|by Kindeskindern|children's-children bei|— allen|all Geschlechtern|generations in|in allen|all Ländern|provinces und|and Städten|cities Es|these sind|are die|the Tage|days Purim|Purim welche|which nicht|not sollen|shall übergangen|PASSED-OVER werden|be AMONG|BY den|the Juden|Jews und|and ihr|their Gedächtnis|remembrance soll|shall nicht|not umkommen|perish AMONG|BY ihren|their Nachkommen|seed
9:29	Und|and die|the Königin|queen Esther|ESTHER die|the Tochter|daughter Abihails|ABIHAIL'S und|and Mardochai|Mordecai der|the Jude|Jew schrieben|write mit|with ganzem|all (manner Ernst|power um|for es|it zu|to bestätigen|arise diesen|hereby (-in zweiten|second Brief|LETTER von|from Purim|Purim
9:30	und|and er|he sandte|send die|the Briefe|book zu|to allen|all (manner Juden|Jew in|in den|the hundert|hundred und|and siebenundzwanzig|seven Ländern|province des|of-the Königreichs|kingdom des|of-the Ahasveros|AHASUERUS mit|with freundlichen|peace und|and treuen|FAITHFUL Worten|word
9:31	daß|that sie|they annähmen|arise die|the Tage|time Purim|Purim auf|on die|the bestimmte|APPOINTED Zeit|time wie|as Mardochai|Mordecai der|the Jude|Jew über|above sie|they bestätigt|deeded hatte|arise und|and die|the Königin|queen Esther|ESTHER und|and wie|as sie|they für|above sich|himself selbst|soul und|above ihre|their Nachkommen|seed bestätigt|deeded hatten|arise die|the Geschichte|word der|the Fasten|fast und|and ihres|her Schreiens|cry
9:32	Und|and Esther|ESTHER befahl|commandment die|the Geschichte|word dieser|this Purim|Purim zu|to bestätigen|arise Und|and es|it ward|was in|in ein|a Buch|book geschrieben|write
10:1	Und|and der|the König|royal Ahasveros|AHASUERUS legte|put Zins|tribute aufs|above Land|land und|and auf|on die|the Inseln|coastland im|in-the Meer|sea
10:2	Aber|but alle|all (manner Werke|work seiner|power Gewalt|might und|and Macht|sum und|and die|the große|magnify Herrlichkeit|greatness Mardochais|Mordecai die|the ihm|him der|the König|royal gab|magnify siehe|behold das|honour ist|is geschrieben|write in|above der|the Chronik|book der|the Könige|royal in|in Medien|Medes und|and Persien|Persia
10:3	Denn|and Mardochai|Mordecai der|the Jude|Jew war|was der|the nächste|second nach|after dem|the König|royal Ahasveros|AHASUERUS und|and groß|great unter|under den|the Juden|Jew und|and angenehm|accept unter|under der|the Menge|multitude seiner|his Brüder|brothers der|the für|for sein|his Volk|nation Gutes|good suchte|seek und|and redete|speak das|the Beste|peace für|for sein|his ganzes|all (manner Geschlecht|seed
