1:1	Dies|this ist|is das|the Wort|word des|of-the HERRN|GOD das|the geschehen|happened ist|be thou zu|to Hosea|Hoshea dem|the Sohn|old Beeris|Beeri zu|to der|the Zeit|time des|of-the Usia|Uzziah Jotham|Jotham Ahas|[Ahas] und|and Hiskia|Hezekiah der|the Könige|royal Juda|Judah s|Judah und|and zur|to-the Zeit|time Jerobeams|Jeroboam des|of-the Sohnes|old Joas|Joash des|of-the Königs|royal in|in Israel|Israelites
1:2	Da|then der|the HERR|GOD anfing|beginning zu|to reden|speak durch|through Hosea|Hoshea sprach|said er|GOD zu|to ihm|Hoshea Gehe|go hin|go und|and nimm|take ein|a Hurenweib|whoredoms und|and Hurenkinder|whoredoms denn|and das|the Land|land läuft|whore vom|stringed instrument HERRN|GOD der|the Hurerei|whore nach|after
1:3	Und|and er|he ging|went hin|go und|and nahm|take Gomer|Gomer die|the Tochter|daughter Diblaims|Diblaim die|the ward|was schwanger|conceive und|and gebar|beget ihm|him einen|a Sohn|old
1:4	Und|and der|the HERR|GOD sprach|said zu|to ihm|him Heiße|call ihn|him Jesreel|Jezreel denn|and es|it ist|is noch|testify um|for eine|a kleine|little Zeit|time so|then will|will ich|I die|the Blutschulden|blood in|in Jesreel|Jezreel heimsuchen|number über|above das|the Haus|household Jehu|Jehu und|and will|will mit|with dem|the Königreich|kingdom des|of-the Hauses|household Israel|Israelites ein|a Ende|end machen|cease
1:5	Zur|to-the selben|he Zeit|time will|will ich|I den|the Bogen|bow Israels|Israelites zerbrechen|break im|in-the Tal|valley Jesreel|Jezreel
1:6	Und|and sie|they ward|conceive abermals|testify schwanger|conceive und|and gebar|beget eine|a Tochter|daughter Und|and er|he sprach|said zu|to ihm|him Heiße|call sie|they Lo-|[Lo-] Ruhama|Loruhamah denn|and ich|I will|will mich|more nicht|not mehr|testify über|over das|the Haus|household Israel|Israelites erbarmen|pity daß|and ich|I ihnen|them vergäbe|bear
1:7	Doch|please will|will ich|I mich|me erbarmen|pity über|over das|the Haus|household Juda|Judah und|and will|will ihnen|them helfen|save durch|through den|the HERRN|GOD ihren|their Gott|God ich|I will|will ihnen|them aber|but nicht|not helfen|save durch|through Bogen|bow Schwert|sword Streit|war Rosse|horse oder|or Reiter|horsemen
1:8	Und|and da|then sie|they hatte|wean Lo-|[Lo-] Ruhama|Loruhamah entwöhnt|wean ward|was sie|they wieder|back schwanger|conceive und|and gebar|beget einen|a Sohn|old
1:9	Und|and er|he sprach|said Heiße|call ihn|him Lo-|[Lo-] Ammi|Loammi denn|and ihr|you seid|are nicht|not mein|my Volk|nation so|then will|will ich|I auch|also nicht|not der|the Eure|your sein|be thou
1:10	[2|[[2] 1]|[1]] Es|it wird|will aber|but die|the Zahl|number der|the Kinder|old in|in Israel|Israelites sein|be thou wie|as der|the Sand|sand am|on-the Meer|sea den|the man|one weder|not messen|measure noch|not zählen|count kann|scribe Und|and es|it soll|shall geschehen|be thou an|to dem|the Ort|place da|then man|one zu|to ihnen|them gesagt|said hat|has “|[“] Ihr|you seid|are nicht|not mein|my Volk|nation ”|[”] wird|will man|one zu|to ihnen|them sagen|say “O|[“O] ihr|you Kinder|old des|of-the lebendigen|live Gottes|of-God ”|[”]
1:11	[2|[[2] 2]|[2]] Denn|for es|it werden|together die|the Kinder|old Juda|Judah und|and die|the Kinder|old Israel|Israelites zuhauf|together kommen|together und|and werden|be sich|himself miteinander|together an|to ein|a Haupt|head halten|put und|and aus|stringed instrument dem|the Lande|land heraufziehen|offer denn|and der|the Tag|time Jesreels|Jezreel wird|will ein|a großer|great Tag|day sein|his
2:1	Sagt|say euren|your Brüdern|brothers sie|they seien|be mein|my Volk|nation und|and zu|to eurer|your Schwester|sister sie|they sei|be in|in Gnaden|pity
2:2	Sprecht|say das|the Urteil|plead über|over eure|your Mutter-|[Mutter-] sie|they sei|he nicht|not mein|my Weib|wife und|and ich|I will|will sie|they nicht|not haben|have -|[-] heißt|is-called sie|they ihre|their Hurerei|whoredoms von|from ihrem|her Angesichte|face wegtun|depart und|and ihre|their Ehebrecherei|adulteries von|stringed instrument ihren|their Brüsten|breast
2:3	auf|on daß|that ich|I sie|they nicht|turn nackt|naked ausziehe|strip und|and darstelle|set wie|as sie|they war|time da|then sie|they geboren|born ward|beget und|and ich|I sie|they nicht|not mache|put wie|as ein|a dürres|dry Land|land daß|that ich|I sie|they nicht|not Durstes|thirst sterben|die lasse|die
2:4	und|and mich|me ihrer|their Kinder|old nicht|not erbarme|pity denn|and sie|walk sind|are Hurenkinder|whoredoms
2:5	denn|and ihre|their Mutter|mother ist|is eine|a Hure|whore und|and die|the sie|they getragen|[getragen] hat|conceive hält|[hält] sich|himself schändlich|withered und|and spricht|it-is-said Ich|I will|will meinen|my Buhlen|[Buhlen] nachlaufen|go die|the mir|me geben|put Brot|bread Wasser|water Wolle|woollen Flachs|linen Öl|oil und|and Trinken|marrow
2:6	Darum|prepare siehe|behold ich|I will|will deinen|your Weg|way mit|with Dornen|pot vermachen|hedge und|and eine|a Wand|wall davorziehen|make daß|that sie|they ihren|their Steig|path nicht|not finden|find soll|find
2:7	und|and wenn|when sie|they ihren|their Buhlen|[Buhlen] nachläuft|pursue daß|that sie|they dich|you nicht|not ergreifen|overtake und|and wenn|when sie|they dich|you sucht|seek sie|they nicht|not finden|find könne|find und|and sagen|say müsse|[müsse] Ich|I will|will wiederum|return zu|to meinem|my vorigen|first Mann|man gehen|go da|then mir|me besser|good war|was denn|and mir|me jetzt|henceforth ist|is
2:8	Denn|for sie|he will|know nicht|not wissen|know daß|and ich|I es|it sei|be der|the ihr|you gibt|gives Korn|corn Most|wine und|and Öl|oil und|and ihr|you viel|many Silber|silver und|and Gold|gold gegeben|given hat|put das|the sie|they haben|have Baal|Baal zu|to Ehren|[Ehren] gebraucht|make
2:9	Darum|prepare will|will ich|I mein|my Korn|corn und|and meinen|my Most|wine wieder|back nehmen|take zu|to seiner|his Zeit|time und|and ihr|you meine|my Wolle|woollen und|and meinen|my Flachs|linen entziehen|deliver damit|thus sie|they ihre|their Blöße|nakedness bedeckt|cover
2:10	Nun|henceforth will|will ich|I ihre|their Schande|lewdness aufdecken|uncover vor|before den|the Augen|eye ihrer|their Buhlen|[Buhlen] und|and niemand|no-one soll|shall sie|they von|stringed instrument meiner|my Hand|by erretten|deliver
2:11	Und|and ich|I will|will ein|a Ende|end machen|cease mit|with allen|all (manner ihren|their Freuden|joy Festen|feast Neumonden|month Sabbaten|sabbath und|and allen|all (manner ihren|their Feiertagen|congregation
2:12	Ich|I will|will ihre|their Weinstöcke|vine und|and Feigenbäume|fig wüst|formless machen|desolate weil|because sie|they sagt|say “|[“] Das|walk ist|is mein|my Lohn|wages den|the mir|me meine|my Buhlen|[Buhlen] gegeben|put ”|[”] Ich|I will|will einen|a Wald|forest daraus|from-which machen|put daß|that es|it die|the wilden|field Tiere|live fressen|will-devour sollen|shall
2:13	Also|so will|will ich|I heimsuchen|number über|above sie|they die|the Tage|time der|the Baalim|Baal denen|them sie|they Räuchopfer|[Räuchopfer] tut|incense und|and schmückt|adorn sich|himself mit|with Stirnspangen|earring und|and Halsbändern|jewel und|and läuft|go ihren|their Buhlen|[Buhlen] nach|go und|and vergißt|forget mein|my spricht|saith der|the HERR|GOD
2:14	Darum|prepare siehe|behold ich|I will|will sie|they locken|entice und|and will|will sie|they in|in die|the Wüste|wilderness führen|go und|and freundlich|heart mit|above ihr|you reden|speak
2:15	Da|then will|will ich|I ihr|you geben|put ihre|their Weinberge|vineyard aus|stringed instrument demselben|to-him Ort|in it und|and das|the Tal|valley Achor|Achor zum|as-a Tor|door der|the Hoffnung|hope Und|and daselbst|in it wird|will sie|they singen|answer wie|as zur|to-the Zeit|time ihrer|their Jugend|youth da|time sie|they aus|stringed instrument Ägyptenland|Egypt-land zog|offer
2:16	Alsdann|he spricht|saith der|the HERR|GOD wirst|will du|you mich|me heißen|call “mein|[“mein] Mann|man ”|[”] und|and mich|me nicht|not mehr|testify “mein|[“mein] Baal|[Baal] ”|[”] heißen|call
2:17	Denn|for ich|I will|will die|the Namen|name der|the Baalim|Baal von|stringed instrument ihrem|her Munde|mouth wegtun|depart daß|that man|one ihrer|their Namen|name nicht|not mehr|testify gedenken|remember soll|remember
2:18	Und|and ich|I will|will zur|to-the selben|he Zeit|time ihnen|them einen|a Bund|covenant machen|make mit|hide den|the Tieren|live auf|on dem|the Felde|field mit|hide den|the Vögeln|fowl unter|under dem|the Himmel|heaven und|and mit|with dem|the Gewürm|that creepeth auf|on Erden|earth und|and will|will Bogen|bow Schwert|sword und|and Krieg|war vom|stringed instrument Lande|land zerbrechen|break und|and will|will sie|they sicher|[sicher] wohnen|dwell lassen|lie
2:19	Ich|I will|will mich|me mit|with dir|you verloben|[verloben] in|in Ewigkeit|ever ich|I will|will mich|me mit|with dir|you vertrauen|[vertrauen] in|in Gerechtigkeit|righteousness und|and Gericht|judgment in|in Gnade|mercy und|and Barmherzigkeit|mercy
2:20	Ja|yes im|in-the Glauben|believe will|will ich|I mich|me mit|with dir|you verloben|[verloben] und|and du|you wirst|will den|the HERRN|GOD erkennen|know
2:21	Zur|to-the selben|he Zeit|time spricht|saith der|the HERR|GOD will|will ich|I erhören|answer ich|I will|will den|the Himmel|heaven erhören|answer und|and der|the Himmel|walk soll|shall die|the Erde|earth erhören|answer
2:22	und|and die|the Erde|earth soll|shall Korn|corn Most|wine und|and Öl|oil erhören|answer und|and diese|walk sollen|shall Jesreel|Jezreel erhören|answer
2:23	Und|and ich|I will|will sie|they mir|me auf|on Erden|earth zum|as-a Samen|offspring behalten|sow und|and mich|me erbarmen|pity über|over die|the so|then in|in Ungnaden|[Ungnaden] war|pity und|and sagen|say zu|to dem|the das|the nicht|not mein|my Volk|people war|nation Du|you bist|are mein|my Volk|nation und|and es|he wird|will sagen|say Du|you bist|are mein|my Gott|God
3:1	Und|and der|the HERR|GOD sprach|said zu|to mir|me Gehe|go noch|testify einmal|once hin|go und|and buhle|[buhle] um|for ein|a buhlerisches|[buhlerisches] und|and ehebrecherisches|neighbour Weib|wife wie|as denn|for der|the HERR|GOD um|for die|the Kinder|old Israel|Israelites buhlt|[buhlt] und|and sie|walk sich|himself doch|please zu|to fremden|foreigners Göttern|[Göttern] kehren|turn und|and buhlen|[buhlen] um|for eine|a Kanne|[Kanne] Wein|grape
3:2	Und|and ich|I ward|buy mit|with ihr|you eins|[eins] um|for fünfzehn|ten Silberlinge|silver und|and anderthalb|[anderthalb] Scheffel|clay Gerste|barley
3:3	und|and sprach|said zu|to ihr|you Halt|[Halt] dich|dwell als|when die|the Meine|my eine|a lange|many Zeit|time und|and hure|whore nicht|not und|and gehöre|be thou keinem|not andern|another an|to denn|for ich|I will|will mich|me auch|also als|when den|the Deinen|your halten|keep
3:4	Denn|and die|the Kinder|old Israel|Israelites werden|dwell lange|many Zeit|time ohne|without König|royal ohne|without Fürsten|prince ohne|without Opfer|sacrifice ohne|without Altar|image ohne|without Leibrock|[Leibrock] und|and ohne|without Heiligtum|image bleiben|remain
3:5	Darnach|after werden|be sich|himself die|the Kinder|old Israel|Israelites bekehren|return und|and den|the HERRN|GOD ihren|their Gott|God und|and ihren|their König|royal David|David suchen|seek und|and werden|be mit|with Zittern|fear zu|to dem|the HERRN|GOD und|and seiner|his Gnade|goodness kommen|fear in|in der|the letzten|[letzten] Zeit|time
4:1	Höret|hear ihr|you Kinder|old Israel|Israelites des|of-the HERRN|GOD Wort|word denn|and der|the HERR|GOD hat|has Ursache|[Ursache] zu|to schelten|cause die|the im|in-the Lande|land wohnen|dwell denn|and es|it ist|is keine|no Treue|faithfulness keine|no Liebe|mercy keine|no Erkenntnis|knowledge Gottes|of-God im|in-the Lande|land
4:2	sondern|but Gotteslästern|[Gotteslästern] Lügen|lie Morden|slayer Stehlen|steal und|and Ehebrechen|adultery hat|has überhandgenommen|increase und|and eine|a Blutschuld|blood kommt|comes nach|touch der|the andern|blood
4:3	Darum|above wird|will das|the Land|land jämmerlich|[jämmerlich] stehen|standing und|and allen|all (manner Einwohnern|dwell wird|will s|[s] übel|evil gehen|go denn|for es|it werden|be auch|also die|the Tiere|live auf|on dem|the Felde|field und|and die|the Vögel|fowl unter|under dem|the Himmel|heaven und|and die|the Fische|fish im|in-the Meer|sea weggerafft|[weggerafft] werden|be
4:4	Doch|please man|one darf|plead nicht|not schelten|plead noch|still jemand|someone strafen|reprove denn|for dein|your Volk|nation ist|is wie|as die|the so|then den|the Priester|priest schelten|plead
4:5	Darum|therefore sollst|shall du|you bei|with Tage|time fallen|fall und|also der|the Prophet|prophet des|of-the Nachts|night neben|hide dir|you fallen|fall also|so will|will ich|I deine|your Mutter|mother zu|to Grunde|valley richten|cease
4:6	Mein|my Volk|nation ist|is dahin|cease darum|therefore daß|that es|it nicht|stringed instrument lernen|[lernen] will|knowledge Denn|and du|you verwirfst|despise Gottes|of-God Wort|knowledge darum|therefore will|will ich|I dich|you auch|also verwerfen|despise daß|that du|you nicht|not mein|my Priester|priests' sein|his sollst|decketh Du|you vergißt|forget das|the Gesetz|law deines|your Gottes|of-God darum|therefore will|will ich|I auch|also deine|your Kinder|old vergessen|forget
4:7	Je|two mehr|more ihrer|their wird|multitude je|prepare mehr|more sie|they wider|against mich|me sündigen|sin darum|therefore will|will ich|I ihre|their Ehre|glory zu|to Schanden|shame machen|change
4:8	Sie|they fressen|will-devour die|the Sündopfer|sin meines|my Volks|nation und|and sind|are begierig|bear nach|after ihren|their Sünden|iniquity
4:9	Darum|therefore soll|shall es|it dem|the Volk|nation gleich|like wie|as dem|the Priester|priest gehen|be thou denn|for ich|I will|will ihr|you Tun|way heimsuchen|above und|and ihnen|them vergelten|return wie|as sie|they verdienen|doings
4:10	daß|that sie|they werden|be essen|eat und|and nicht|not satt|full werden|satisfy Hurerei|whore treiben|lead und|and sich|himself nicht|not ausbreiten|increase darum|therefore daß|and sie|they den|the HERRN|LORD verlassen|leave haben|forsake und|and ihn|GOD nicht|not achten|keep
4:11	Hurerei|whoredom Wein|wine und|and Most|wine machen|make toll|heart
4:12	Mein|my Volk|nation fragt|ask sein|his Holz|tree und|and sein|his Stab|rod soll|shall ihm|him predigen|tell denn|and der|the Hurerei-|[Hurerei-] Geist|whoredoms verführt|err sie|they daß|that sie|they wider|stringed instrument ihren|Toah Gott|God Hurerei|immorality treiben|whore
4:13	Oben|head auf|above den|the Bergen|mountain opfern|[opfern] sie|sacrifice und|and auf|above den|the Hügeln|hill räuchern|[räuchern] sie|incense unter|Toah den|the Eichen|[Eichen] Linden|poplar und|and Buchen|[Buchen] denn|and die|the haben|have feinen|good Schatten|shadow Darum|above werden|be eure|your Töchter|daughter auch|also zu|to Huren|whore und|and eure|your Bräute|bride zu|to Ehebrechrinnen|[Ehebrechrinnen] werden|adultery
4:14	Und|and ich|I will|will s|[s] auch|also nicht|not wehren|number wenn|when eure|above Töchter|daughter und|above Bräute|bride geschändet|had-been-defiled werden|adultery weil|and ihr|you einen|a andern|walk Gottesdienst|[Gottesdienst] anrichtet|separate mit|hide den|the Huren|whore und|and opfert|sacrifice mit|hide den|the Bübinnen|harlot Denn|for das|the törichte|not Volk|nation will|will geschlagen|fell sein|his
4:15	Willst|will du|you Israel|Israelites ja|yes huren|whore daß|that sich|himself doch|please nur|only Juda|Judah nicht|not auch|also verschulde|[verschulde] Geht|goes nicht|not hin|away gen|to Gilgal|Gilgal und|and kommt|offer nicht|not hinauf|up gen|to Beth-|[Beth-] Aven|Bethaven und|and schwört|sware nicht|not So|then wahr|true der|the HERR|GOD lebt|live
4:16	Denn|and Israel|Israelites läuft|rebellious wie|as eine|a tolle|rebellious Kuh|kine so|then wird|will sie|they auch|henceforth der|the HERR|GOD weiden|feed lassen|let wie|as ein|a Lamm|lamb in|in der|the Irre|breadth
4:17	Denn|for Ephraim|Ephraim hat|has sich|himself zu|to den|the Götzen|idol gesellt|couple so|then laß|let ihn|him hinfahren|leave
4:18	Sie|they haben|depart sich|himself in|in die|the Schwelgerei|wine und|and Hurerei|whore gegeben|depart ihre|their Herren|shield haben|have Lust|delighted dazu|also daß|that sie|they Schande|shame anrichten|give
4:19	Der|the Wind|wind mit|with seinen|his Flügeln|wing wird|will sie|they zusammen|together wegtreiben|enemy sie|they müssen|must über|over ihrem|her Opfer|sacrifice zu|to Schanden|[Schanden] werden|be
5:1	So|then hört|hear nun|now dies|hereby (-in ihr|you Priester|priest und|and merke|know auf|hearken du|you Haus|household Israel|Israelites und|and nimm|take zu|to Ohren|ears du|you Haus|household des|of-the Königs|royal denn|and es|it wird|will eine|a Strafe|judgment über|over euch|you gehen|go die|and ihr|you ein|a Strick|snare zu|to Mizpa|Mizpah und|and ein|a ausgespanntes|spread Netz|net zu|above Thabor|Tabor geworden|become seid|be thou
5:2	Mit|with ihrem|her Schlachten|kill vertiefen|deep sie|they sich|himself in|in ihrem|her Verlaufen|revolters darum|therefore muß|must ich|I sie|they allesamt|all (manner strafen|instruction
5:3	Ich|I kenne|know Ephraim|Ephraim wohl|well und|and Israel|Israelites ist|is vor|stringed instrument mir|me nicht|not verborgen|hide daß|and Ephraim|Ephraim nun|now eine|a Hure|whore und|and Israel|Israelites unrein|[unrein] ist|unclean
5:4	Sie|they denken|put nicht|not daran|doings daß|that sie|they sich|himself kehren|return zu|to ihrem|her Gott|God denn|and sie|they haben|have einen|a Hurengeist|whoredoms in|among ihrem|her Herzen|heart und|and den|the HERRN|GOD kennen|know sie|they nicht|not
5:5	Und|and die|the Hoffart|pride Israels|Israelites zeugt|answer wider|against sie|they ins|into-the Angesicht|face Darum|therefore sollen|shall beide|both Israel|Israelites und|and Ephraim|Ephraim fallen|fall um|for ihrer|their Missetat|iniquity willen|sake auch|also soll|shall Juda|Judah samt|hide ihnen|them fallen|fall
