1:1	Dies|this ist|is das|the Wort|word des|of-the HERRN|GOD das|the geschehen|happened ist|be thou zu|to Joel|Joel dem|the Sohn|son Pethuels|PETHUEL'S
1:2	Höret|hear dies|hereby (-in ihr|you Ältesten|elders und|and merket|HEED auf|— alle|all (manner Einwohner|dwell im|in-the Lande|land ob|whether solches|hereby (-in geschehen|be thou sei|be zu|to euren|your Zeiten|time oder|or zu|to eurer|your Väter|fathers Zeiten|time
1:3	Saget|scribe euren|your Kindern|children davon|THEREOF und|and lasset|LET s|IT eure|your Kinder|children ihren|their Kindern|children sagen|TELL und|and diese|these Kinder|children ihren|their Nachkommen|generations
1:4	Was|what die|the Raupen|palmerworm lassen|rest das|the fressen|will-devour die|the Heuschrecken|LOCUSTS und|and was|what die|the Heuschrecken|LOCUSTS lassen|rest das|the fressen|will-devour die|the Käfer|cankerworm und|and was|what die|the Käfer|cankerworm lassen|rest das|the frißt|DEVOURS das|the Geschmeiß|caterpiller
1:5	Wachet|AWAKE auf|— ihr|you Trunkenen|drunken und|and weinet|weep und|and heulet|howl alle|all (manner Weinsäufer|drink um|above den|the Most|juice denn|and er|he ist|is euch|you vor|before eurem|your Maul|mouth weggenommen|make
1:6	Denn|and es|it zieht|go herauf|offer in|in mein|my Land|nation ein|above mächtiges|strong Volk|people und|and ohne|without Zahl|number das|the hat|has Zähne|teeth wie|as Löwen|teeth und|and Backenzähne|jaws wie|as Löwinnen|lion
1:7	Das|the verwüstet|put meinen|my Weinberg|vine und|and streift|barked meinen|my Feigenbaum|fig ab|barked schält|discover ihn|discover und|and verwirft|CASTS ihn|IT daß|that seine|his Zweige|branch weiß|know dastehen|make
1:8	Heule|LAMENT wie|as eine|a Jungfrau|virgin die|the einen|a Sack|sackcloth anlegt|gird um|above ihren|youth Bräutigam|man
1:9	Denn|for das|the Speisopfer|offering und|and Trankopfer|offering ist|is vom|from-the Hause|household des|of-the HERRN|GOD weg|make und|and die|the Priester|priest des|of-the HERRN|GOD Diener|serve trauern|MOURN
1:10	Das|the Feld|field ist|is verwüstet|spoil und|and der|the Acker|field steht|is jämmerlich|MISERABLY das|and Getreide|corn ist|is verdorben|spoil der|the Wein|wine steht|is jämmerlich|withered und|and das|the Öl|oil kläglich|PITIFULLY
1:11	Die|the Ackerleute|FARMERS sehen|see jämmerlich|withered und|and die|the Weingärtner|vinedresser heulen|howl um|above den|the Weizen|wheat und|above die|the Gerste|barley daß|and aus|from der|the Ernte|harvest auf|on dem|the Felde|field nichts|nothing werden|be kann|can
1:12	So|then steht|is der|the Weinstock|vine auch|also jämmerlich|withered und|and der|the Feigenbaum|fig kläglich|PITIFULLY dazu|also die|the Granatbäume|pomegranate Palmbäume|palm .tâmâr Apfelbäume|apple und|and alle|all (manner Bäume|tree auf|on dem|the Felde|field sind|are verdorrt|withered denn|and die|the Freude|joy der|OF Menschen|MEN ist|is zu|to Jammer|sorrow geworden|withered
1:13	Begürtet|GIRD euch|YOURSELVES nun|now und|and klaget|mourn ihr|you Priester|priest heulet|howl ihr|you Diener|serve des|of-the Altars|altar gehet|go hinein|in und|and lieget|lodge in|in Säcken|sackcloth ihr|you Diener|serve meines|my Gottes|of-God denn|and es|it ist|is Speisopfer|offering und|and Trankopfer|offering vom|FROM-THE Hause|household eures|your Gottes|of-God weg|withhold
1:14	Heiliget|sanctify ein|a Fasten|fast rufet|CALL die|the Gemeinde|assembly zusammen|call versammelt|gathered die|the Ältesten|elders und|and alle|all (manner Einwohner|dwell des|of-the Landes|land zum|as-a Hause|household des|of-the HERRN|GOD eures|your Gottes|of-God und|and schreit|cry zum|as-a HERRN|GOD
1:15	O|ALAS weh|WOE des|of-the Tages|DAY denn|and der|the Tag|time des|of-the HERRN|GOD ist|is nahe|near und|and kommt|comes wie|as ein|a Verderben|spoil vom|from-the Allmächtigen|Almighty
1:16	Ist|is nicht|not die|the Speise|food vor|tell unsern|our Augen|eye weggenommen|make und|and vom|from-the Hause|household unsers|our Gottes|of-God Freude|joy und|and Wonne|rejoice
1:17	Der|the Same|seed ist|is unter|Toah der|the Erde|clod verfault|rotten die|the Kornhäuser|granaries stehen|standing wüst|desolate die|the Scheunen|barn zerfallen|overthrow denn|and das|the Getreide|corn ist|is verdorben|withered
1:18	O|HOW wie|— seufzt|GROAN das|the Vieh|livestock Die|the Rinder|flock sehen|see kläglich|PITIFULLY denn|and sie|they haben|have keine|no Weide|pasture und|also die|the Schafe|flock verschmachten|LANGUISH
1:19	HERR|GOD dich|you rufe|CALL ich|I an|— denn|and das|the Feuer|fire hat|has die|the Auen|habitations in|in der|the Wüste|wilderness verbrannt|burned und|and die|the Flamme|flame hat|has alle|all (manner Bäume|tree auf|on dem|the Acker|field angezündet|burn
1:20	Es|it schrieen|pant auch|also die|the wilden|field Tiere|beasts zu|to dir|you denn|and die|the Wasserbäche|WATERCOURSES sind|are ausgetrocknet|withered und|and das|the Feuer|fire hat|has die|the Auen|habitations in|in der|the Wüste|wilderness verbrannt|burned
2:1	Blaset|blow mit|with der|the Posaune|trumpet zu|to Zion|Zion rufet|shout auf|on meinem|my heiligen|holy Berge|mountain erzittert|tremble alle|all (manner Einwohner|dwell im|in-the Lande|land denn|and der|the Tag|time des|of-the HERRN|GOD kommt|comes und|and ist|is nahe|near
2:2	Ein|a finstrer|darkness Tag|time ein|a dunkler|DARK Tag|day ein|a wolkiger|cloud Tag|time ein|a nebliger|darkness Tag|day gleichwie|like sich|himself die|the Morgenröte|morning ausbreitet|spread über|above die|the Berge|mountain kommt|comes ein|a großes|many und|and mächtiges|strong Volk|nation desgleichen|THE-LIKE-OF-WHICH vormals|BEFORE nicht|not gewesen|been ist|be thou und|and hinfort|never nicht|not sein|his wird|will zu|ever ewigen|more Zeiten|year für|generation und|and für|generation
2:3	Vor|face ihm|him her|here geht|goes ein|a verzehrend|DEVOURING Feuer|fire und|and nach|after ihm|him eine|a brennende|burn Flamme|flame Das|the Land|land ist|is vor|face ihm|him wie|as ein|a Lustgarten|garden aber|but nach|after ihm|him wie|as eine|a wüste|desolate Einöde|wilderness und|also niemand|not wird|will ihm|him entgehen|escape
2:4	Sie|they sind|appearance gestaltet|appearance wie|as Rosse|horse und|and rennen|run wie|prepare die|the Reiter|horsemen
2:5	Sie|they sprengen|dance daher|therefore oben|above auf|on den|the Bergen|mountain wie|as die|the Wagen|chariot rasseln|voice und|and wie|voice eine|a Flamme|flame lodert|CRACKLES im|in-the Stroh|stubble wie|as ein|a mächtiges|strong Volk|nation das|the zum|as-a Streit|war gerüstet|ARRAYED ist|array
2:6	Die|the Völker|nation werden|be sich|himself vor|before ihm|face entsetzen|pain aller|all (manner Angesichter|face werden|gather bleich|PALE
2:7	Sie|they werden|be laufen|run wie|as die|the Riesen|mighty und|and die|the Mauern|wall ersteigen|offer wie|as die|the Krieger|WARRIORS ein|a jeglicher|one wird|will stracks|STRAIGHT vor|before sich|way daherziehen|go und|and sich|himself nicht|not säumen|lend
2:8	Keiner|not wird|will den|the andern|another irren|thrust sondern|but ein|a jeglicher|man wird|will in|in seiner|his Ordnung|highway daherfahren|go und|and werden|be durch|about die|the Waffen|sword brechen|fall und|and nicht|not verwundet|WOUNDED werden|BE
2:9	Sie|they werden|be in|in der|the Stadt|town umherrennen|longing auf|on der|the Mauer|wall laufen|run und|and in|in die|the Häuser|household steigen|offer und|and wie|as ein|a Dieb|thief durch|about die|the Fenster|window hineinkommen|ENTER
2:10	Vor|before ihm|face zittert|tremble das|the ganze|whole Land|land und|and bebt|shake der|the Himmel|heaven Sonne|sun und|and Mond|moon werden|be finster|mourn und|and die|the Sterne|star verhalten|WITHHOLD ihren|their Schein|brightness
2:11	Denn|for der|the HERR|GOD wird|will seinen|his Donner|voice vor|face seinem|his Heer|army lassen|put her|here gehen|go denn|and sein|his Heer|camp ist|is sehr|very groß|many und|and mächtig|strong das|the seinen|his Befehl|word wird|will ausrichten|make denn|and der|the Tag|time des|of-the HERRN|GOD ist|is groß|great und|and sehr|very erschrecklich|fear wer|who kann|can ihn|him leiden|contain
2:12	Doch|henceforth spricht|saith auch|also jetzt|was-giving-birth der|the HERR|GOD Bekehrt|TURN euch|YOURSELVES zu|TO mir|me von|from ganzem|all (manner Herzen|heart mit|with Fasten|fast mit|with Weinen|weep mit|with Klagen|mourning
2:13	Zerreißet|rent eure|your Herzen|heart und|and nicht|not eure|your Kleider|garments und|and bekehret|TURN euch|YOURSELVES zu|to dem|the HERRN|GOD eurem|your Gott|God denn|for er|he ist|is gnädig|gracious barmherzig|merciful geduldig|PATIENT und|and von|from großer|many Güte|mercy und|and ihn|him reut|comfort bald|above der|the Strafe|evil
2:14	Wer|what weiß|know es|it mag|MAY ihn|him wiederum|AGAIN gereuen|RELENT und|and er|he mag|MAY einen|a Segen|blessing hinter|behind sich|himself lassen|leave zu|to opfern|OFFER Speisopfer|offering und|and Trankopfer|offering dem|the HERRN|GOD eurem|your Gott|God
2:15	Blaset|blow mit|with Posaunen|trumpet zu|to Zion|Zion heiliget|sanctify ein|a Fasten|fast rufet|call die|the Gemeinde|assembly zusammen|call
2:16	Versammelt|gathered das|the Volk|nation heiliget|sanctify die|the Gemeinde|congregation sammelt|gather die|the Ältesten|elders bringt|bring zuhauf|together die|the jungen|young Kinder|children und|and die|the Säuglinge|breast Der|the Bräutigam|law gehe|go aus|bring seiner|his Kammer|chamber und|and die|the Braut|bride aus|from ihrem|her Gemach|chamber
2:17	Lasset|leave die|the Priester|priest des|of-the Hauses|GOD Diener|serve weinen|weep zwischen|between Halle|PORCH und|and Altar|altar und|and sagen|say HERR|GOD schone|spare deines|your Volkes|nation und|and laß|put dein|your Erbteil|inheritance nicht|not zu|to Schanden|reproach werden|put daß|that Heiden|nation über|over sie|they herrschen|rule Warum|what willst|will du|you lassen|let unter|under den|the Völkern|nation sagen|say Wo|where ist|is nun|now ihr|you Gott|God
2:18	So|then wird|will der|the HERR|GOD um|for sein|his Land|land eifern|jealous und|and sein|above Volk|nation verschonen|pity
2:19	Und|and der|the HERR|GOD wird|will antworten|answer und|and sagen|say zu|to seinem|his Volk|nation Siehe|behold ich|I will|will euch|you Getreide|corn Most|wine und|and Öl|oil die|the Fülle|abundance schicken|send daß|that ihr|you genug|satisfy daran|by-this haben|have sollt|satisfy und|and will|will euch|you nicht|not mehr|testify lassen|put unter|under den|the Heiden|nation zu|to Schanden|reproach werden|be
2:20	und|and will|will den|the von|from Mitternacht|northern fern|distance von|FROM euch|you treiben|remove und|and ihn|him in|in ein|a dürres|dry und|and wüstes|desolate Land|land verstoßen|drive sein|his Angesicht|face hin|away zum|as-a Meer|sea gegen|toward Morgen|east und|and sein|his Ende|end hin|away zum|as-a Meer|sea gegen|toward Abend|evening Er|he soll|shall verfaulen|ill savour.tsachănâh und|and stinken|STINK denn|and er|he hat|has große|great Dinge|magnify getan|make
2:21	Fürchte|fear dich|you nicht|not liebes|DEAR Land|land sondern|but sei|be fröhlich|rejoice und|and getrost|rejoice denn|and der|the HERR|GOD kann|can auch|also große|great Dinge|magnify tun|make
2:22	Fürchtet|fear euch|you nicht|not ihr|you Tiere|beasts auf|on dem|the Felde|field denn|and die|the Auen|habitations in|in der|the Wüste|wilderness sollen|shall grünen|spring und|and die|the Bäume|tree ihre|their Früchte|fruit bringen|bear und|and die|the Feigenbäume|fig und|and Weinstöcke|vine sollen|shall wohl|army tragen|put
2:23	Und|and ihr|you Kinder|children Zions|Zion's freut|REJOICE euch|rejoice und|and seid|are fröhlich|rejoice im|in-the HERRN|GOD eurem|your Gott|God der|and euch|you Lehrer|rain zur|to-the Gerechtigkeit|righteousness gibt|put und|and euch|you herabsendet|descend Frühregen|rain und|and Spätregen|latter wie|as zuvor|first
2:24	daß|that die|the Tenne|threshingfloor voll|filled-with Korn|corn werden|fill und|and die|the Keltern|winepresses Überfluß|overflow von|from Most|wine und|and Öl|oil haben|have sollen|overflow
2:25	Und|and ich|I will|will euch|you die|the Jahre|year erstatten|pay welche|which die|the Heuschrecken|LOCUSTS Käfer|cankerworm Geschmeiß|caterpiller und|and Raupen|palmerworm mein|my großes|great Heer|army so|then ich|I unter|under euch|you schickte|send gefressen|devoured haben|have
2:26	daß|that ihr|you zu|to essen|eat genug|enough haben|have sollt|shall und|and den|the Namen|name des|of-the HERRN|GOD eures|your Gottes|of-God preisen|praise der|the Wunder|wonders unter|under euch|hide getan|done hat|make und|and mein|my Volk|nation soll|shall nicht|not mehr|ever zu|to Schanden|SHAME werden|be
2:27	Und|and ihr|you sollt|shall erfahren|know daß|and ich|I mitten|among unter|under Israel|Israelites sei|be und|and daß|that ich|I der|the HERR|GOD euer|your Gott|God sei|be und|and keiner|none mehr|testify und|and mein|my Volk|nation soll|shall nicht|not mehr|ever zu|to Schanden|SHAME werden|be
2:28	[3|[[3] 1]|[1]] Und|and nach|after diesem|this will|will ich|be thou meinen|my Geist|wind ausgießen|shed über|above alles|all (manner Fleisch|flesh und|and eure|your Söhne|sons und|and Töchter|daughters sollen|shall weissagen|prophesy eure|your Ältesten|elders sollen|shall Träume|dream haben|dream und|and eure|your Jünglinge|young-men sollen|shall Gesichte|vision sehen|see
2:29	[3|[[3] 2]|[2]] auch|also will|will ich|I mich|me zur|to-the selben|walk Zeit|time über|above Knechte|servant und|above Mägde|handmaid meinen|my Geist|wind ausgießen|shed
2:30	[3|[[3] 3]|[3]] Und|and ich|I will|will Wunderzeichen|wonder geben|put am|on-the Himmel|heaven und|and auf|on Erden|earth Blut|blood Feuer|fire und|and Rauchdampf|pillar
2:31	[3|[[3] 4]|[4]] die|the Sonne|sun soll|shall in|in Finsternis|darkness und|and der|the Mond|moon in|in Blut|blood verwandelt|TURNED werden|BE ehe|before denn|face der|the große|great und|and schreckliche|fear Tag|time des|of-the HERRN|GOD kommt|comes
2:32	[3|[[3] 5]|[5]] Und|and es|it soll|shall geschehen|honour wer|who des|of-the HERRN|GOD Namen|name anrufen|CALLS wird|— der|the soll|shall errettet|DELIVERED werden|BE Denn|and auf|on dem|the Berge|mountain Zion|Zion und|and zu|to Jerusalem|Jerusalem wird|will eine|a Errettung|DELIVERANCE sein|BE wie|as der|the HERR|GOD verheißen|promised hat|has auch|also bei|with den|the andern|another übrigen|remnant die|the der|the HERR|GOD berufen|CALLS wird|call
3:1	[4|[[4] 1]|[1]] Denn|and siehe|behold in|walk den|the Tagen|time und|and zur|to-the selben|he Zeit|time wann|when ich|I das|the Gefängnis|captivity Juda|Judah s|Judah und|and Jerusalems|Jerusalem wenden|TURN werde|—
3:2	[4|[[4] 2]|[2]] will|will ich|I alle|all (manner Heiden|nation zusammenbringen|gather und|and will|will sie|they in|in das|the Tal|valley Josaphat|Jehoshaphat hinabführen|descend und|and will|will mit|hide ihnen|them daselbst|there rechten|plead wegen|above meines|my Volks|nation und|and meines|my Erbteils|inheritance Israel|Israelites weil|because sie|they es|it unter|under die|the Heiden|nation zerstreut|scattered und|and sich|himself mein|my Land|land geteilt|divide
3:3	[4|[[4] 3]|[3]] und|and das|the Los|lot um|for mein|my Volk|nation geworfen|cast haben|have und|and haben|have die|the Knaben|child um|for Speise|whore gegeben|put und|and die|the Mägdlein|girl um|for Wein|wine verkauft|sell und|and vertrunken|drink
3:4	[4|[[4] 4]|[4]] Und|also ihr|you von|from Tyrus|Tyrus und|and Sidon|Zidon und|and alle|all (manner Kreise|border der|the Philister|Palestina was|what habt|have ihr|you mit|with mir|me zu|to tun|do Wollt|want ihr|you mir|above trotzen|recompense Wohlan|now trotzet|wean ihr|you mir|above so|then will|will ich|I s|IT euch|you eilend|swift und|and bald|quickly wiedervergelten|recompense auf|on euren|your Kopf|head
3:5	[4|[[4] 5]|[5]] Die|the ihr|you mein|my Silber|silver und|and Gold|gold und|and meine|my schönen|good Kleinode|pleasant genommen|take und|and in|in eure|your Tempel|temple gebracht|brought habt|have
3:6	[4|[[4] 6]|[6]] dazu|also auch|also die|the Kinder|children Juda|Judah und|and die|the Kinder|children Jerusalems|Jerusalem verkauft|sell habt|have den|THE Griechen|Greeks auf|on daß|answer ihr|you sie|they ja|yes fern|FAR von|FROM ihren|their Grenzen|border brächtet|remove
3:7	[4|[[4] 7]|[7]] Siehe|behold ich|I will|will sie|they erwecken|awake aus|FROM dem|the Ort|place dahin|there ihr|you sie|they verkauft|sell habt|have und|and will|will s|IT euch|you vergelten|recompense auf|on euren|your Kopf|head
3:8	[4|[[4] 8]|[8]] Und|and will|will eure|your Söhne|sons und|and Töchter|daughters wiederum|again verkaufen|sell durch|by die|the Kinder|children Juda|Judah die|the sollen|shall sie|they denen|them in|in Reicharabien|Sabeans einem|a Volk|nation in|in fernen|far Landen|lands verkaufen|sell denn|and der|the HERR|GOD hat|has s|IT geredet|speak
3:9	[4|[[4] 9]|[9]] Rufet|PROCLAIM dies|THIS aus|— unter|under den|the Heiden|nations Heiliget|SANCTIFY einen|a Streit|war Erwecket|WAKE die|the Starken|mighty Lasset|LET herzukommen|COME und|and hinaufziehen|GO-UP alle|all (manner Kriegsleute|MEN-OF-WAR
3:10	[4|[[4] 10]|[10]] Macht|power aus|from euren|your Pflugscharen|beat Schwerter|sword und|and aus|from euren|your Sicheln|pruninghooks Spieße|spear der|the Schwache|weak spreche|say Ich|I bin|am stark|mighty
3:11	[4|[[4] 11]|[11]] Rottet|ASSEMBLE euch|YOURSELVES und|and kommt|comes her|here alle|all (manner Heiden|nation um|for und|and um|circuits und|and versammelt|gathered euch|gather Daselbst|there führe|bring du|you hernieder|broken HERR|GOD deine|your Starken|mighty
3:12	[4|[[4] 12]|[12]] Die|the Heiden|nation werden|be sich|himself aufmachen|awake und|and heraufkommen|offer zum|as-a Tal|valley Josaphat|Jehoshaphat denn|and daselbst|in it will|will ich|I sitzen|dwell zu|to richten|plead alle|all (manner Heiden|nation um|for und|and um|circuits
3:13	[4|[[4] 13]|[13]] Schlagt|send die|the Sichel|sickle an|send denn|and die|the Ernte|harvest ist|is reif|seethe kommt|comes herab|descend denn|and die|the Kelter|winepress ist|is voll|fill und|and die|the Kufen|winepresses laufen|RUN über|OVER denn|and ihre|their Bosheit|evil ist|is groß|many
3:14	[4|[[4] 14]|[14]] Es|it werden|be Haufen|multitude über|over Haufen|multitude Volks|of-peoples sein|his im|in-the Tal|valley des|of-the Urteils|gold denn|and des|of-the HERRN|GOD Tag|time ist|is nahe|near im|in-the Tal|valley des|of-the Urteils|gold
3:15	[4|[[4] 15]|[15]] Sonne|sun und|and Mond|moon werden|be sich|himself verfinstern|mourn und|and die|the Sterne|star werden|be ihren|their Schein|brightness verhalten|WITHHOLD
3:16	[4|[[4] 16]|[16]] Und|and der|the HERR|GOD wird|will aus|from Zion|Zion brüllen|roar und|and aus|from Jerusalem|Jerusalem seine|his Stimme|voice lassen|let hören|put daß|that Himmel|heaven und|and Erde|earth beben|QUAKE wird|— Aber|but der|the HERR|GOD wird|will seinem|his Volk|nation eine|a Zuflucht|refuge sein|his und|and eine|a Feste|strength den|the Kindern|children Israel|Israel
3:17	[4|[[4] 17]|[17]] Und|and ihr|you sollt|shall es|it erfahren|know daß|and ich|I der|the HERR|GOD euer|your Gott|God zu|to Zion|Zion auf|on meinem|my heiligen|holy Berge|mountain wohne|dwell Alsdann|then wird|will Jerusalem|Jerusalem heilig|holy sein|be thou und|and kein|no Fremder|stranger mehr|testify durch|through sie|they wandeln|pass
3:18	[4|[[4] 18]|[18]] Zur|to-the selben|he Zeit|time werden|be thou die|the Berge|mountain von|from süßem|SWEET Wein|wine triefen|DROP und|and die|the Hügel|hill von|from Milch|milk fließen|FLOW und|and alle|all (manner Bäche|STREAMS in|in Juda|Judah werden|be voll|filled-with Wasser|water gehen|go und|and wird|will eine|a Quelle|fountain vom|from-the Hause|household des|of-the HERRN|GOD herausgehen|bring die|the wird|will das|the Tal|river Sittim|Shittim wässern|drink
3:19	[4|[[4] 19]|[19]] Aber|but Ägypten|Egypt soll|shall wüst|desolate werden|be thou und|and Edom|Edom eine|a wüste|desolate Einöde|wilderness um|for den|the Frevel|violence an|to den|the Kindern|children Juda|Judah begangen|committed daß|that sie|they unschuldig|innocent Blut|blood in|in ihrem|her Lande|land vergossen|be-shed haben|shed
3:20	[4|[[4] 20]|[20]] Aber|but Juda|Judah soll|shall ewiglich|ever bewohnt|dwell werden|be und|and Jerusalem|Jerusalem für|generation und|and für|generation
3:21	[4|[[4] 21]|[21]] Und|and ich|I will|will ihr|you Blut|blood nicht|not ungerächt|UNAVENGED lassen|LEAVE Und|and der|the HERR|GOD wird|will wohnen|dwell zu|to Zion|Zion
