1:1	Wie|as liegt|dwell die|the Stadt|town so|then wüst|formless die|the voll|many Volks|nation war|was Sie|they ist|is wie|as eine|a Witwe|widow die|the Fürstin|many unter|under den|the Heiden|nation und|and die|the eine|a Königin|lady in|in den|the Ländern|province war|was muß|must nun|now dienen|tribute
3:6	Er|he hat|has mich|dwell in|in Finsternis|darkness gelegt|dwell wie|as die|the so|then längst|ever tot|DEAD sind|ARE
3:7	Er|he hat|has mich|me vermauert|make daß|that ich|I nicht|not heraus|out kann|bring und|and mich|me in|in harte|HEAVY Fesseln|brass gelegt|honour
3:8	Und|and wenn|when ich|I gleich|cry schreie|CRY und|cried rufe|cry so|then stopft|STOPS er|stop die|the Ohren|ears zu|to vor|before meinem|my Gebet|prayer
3:9	Er|he hat|has meinen|my Weg|way vermauert|make mit|with Werkstücken|hewn und|and meinen|my Steig|path umgekehrt|iniquity
3:10	Er|he hat|has auf|on mich|me gelauert|LURKED wie|as ein|a Bär|bear wie|as ein|a Löwe|lion im|in-the Verborgenen|secretly
3:11	Er|he läßt|let mich|me des|of-the Weges|way fehlen|depart Er|he hat|has mich|me zerstückt|pull in pieces.pâshach und|and zunichte|desolate gemacht|put
3:12	Er|he hat|has seinen|his Bogen|bow gespannt|tread und|and mich|me dem|the Pfeil|arrow zum|as-a Ziel|prison gesteckt|stand
3:13	Er|he hat|has aus|from dem|the Köcher|QUIVER in|in meine|my Nieren|kidneys schießen|SHOOT lassen|let
3:14	Ich|I bin|nation ein|a Spott|laughter allem|all meinem|my Volk|nation und|Neginoth täglich|time ihr|you Liedlein|Neginoth
3:15	Er|he hat|has mich|me mit|with Bitterkeit|bitter gesättigt|satisfy und|and mit|with Wermut|wormwood getränkt|water
3:16	Er|he hat|has meine|my Zähne|teeth zu|to kleinen|SMALL Stücken|gravel zerschlagen|break Er|he wälzt|cover mich|me in|in der|the Asche|ashes
3:17	Meine|my Seele|soul ist|soul aus|from dem|the Frieden|peace vertrieben|cast away ich|I muß|must des|of-the Guten|good vergessen|forget
3:18	Ich|I sprach|said Mein|my Vermögen|ever ist|is dahin|there und|and meine|my Hoffnung|hope auf|on den|the HERRN|GOD
3:19	Gedenke|remember doch|remember wie|as ich|I so|then elend|affliction und|and verlassen|misery mit|with Wermut|wormwood und|and Galle|gall getränkt|DRENCHED bin|am
3:20	Du|you wirst|will ja|remember daran|by-this gedenken|inclined denn|for meine|my Seele|soul sagt|say mir|me es|remember
3:21	Das|heart nehme|return ich|I zu|to Herzen|heart darum|therefore hoffe|HOPE ich|I noch|hope
3:22	Die|the Güte|mercy des|of-the HERRN|GOD ist|is s|mercy daß|that wir|we nicht|not gar|very aus|from sind|consume seine|his Barmherzigkeit|kindness hat|mercy noch|still kein|no Ende|consume
3:23	sondern|but sie|they ist|is alle|all Morgen|morning neu|new und|and deine|your Treue|faithfulness ist|is groß|many
3:24	Der|the HERR|GOD ist|is mein|my Teil|portion spricht|it-is-said meine|my Seele|soul darum|therefore will|will ich|I auf|on ihn|him hoffen|hope
3:25	Denn|for der|the HERR|GOD ist|is freundlich|good dem|the der|the auf|on sie|they harrt|wait und|and der|the Seele|soul die|the nach|after ihm|him fragt|seek
3:26	Es|it ist|is ein|a köstlich|good Ding|good geduldig|PATIENT sein|hope und|and auf|on die|the Hilfe|silent des|of-the HERRN|GOD hoffen|salvation
3:27	Es|it ist|is ein|a köstlich|good Ding|good einem|a Mann|man daß|that er|he das|the Joch|yoke in|in seiner|his Jugend|youth trage|bear
3:28	daß|dwell ein|a Verlassener|FORSAKEN-ONE geduldig|PATIENT sei|silence wenn|when ihn|him etwas|anything überfällt|bare
3:29	und|put seinen|his Mund|mouth in|in den|the Staub|dust stecke|put und|is der|the Hoffnung|HOPE warte|hope
3:30	und|and lasse|bring-forth sich|put auf|on die|the Backen|cheek schlagen|smite und|and viel|satisfy Schmach|reproach anlegen|satisfy
3:31	Denn|for der|the Herr|LORD verstößt|CASTS-AWAY nicht|cast away ewiglich|ever
3:32	sondern|but er|he betrübt|bitter wohl|afflict und|and erbarmt|pity sich|himself wieder|back nach|multitude seiner|his Güte|mercy
3:33	Denn|for er|afflict nicht|not von|from Herzen|heart die|the Menschen|man plagt|afflict und|and betrübt|afflict
3:34	als|when wollte|to er|he die|the Gefangenen|prisoners auf|on Erden|earth gar|very unter|under seine|his Füße|feet zertreten|break
3:35	und|judgment eines|one Mannes|man Recht|judgment vor|face dem|the Allerhöchsten|High beugen|BEND lassen|incline
3:36	und|and eines|one Menschen|man Sache|cause verkehren|PERVERT lassen|pervert gleich|like als|when sähe|see es|it der|the Herr|LORD nicht|see
3:37	Wer|who darf|MAY denn|for sagen|say daß|that solches|this geschehe|HAPPENS ohne|command des|of-the Herrn|LORD Befehl|command
3:38	und|and daß|that nicht|bring Böses|evil und|and Gutes|good komme|come aus|bring dem|the Munde|mouth des|of-the Allerhöchsten|High
3:39	Wie|as murren|COMPLAIN denn|live die|the Leute|men im|in-the Leben|life also|live Ein|a jeglicher|man murre|COMPLAIN wider|against seine|his Sünde|sin
3:40	Und|and laßt|let uns|way erforschen|search und|and prüfen|search unser|our Wesen|way und|and uns|return zum|as-a HERRN|GOD bekehren|return
3:41	Laßt|let uns|us unser|our Herz|heart samt|along-with den|the Händen|hand aufheben|bear zu|to Gott|God im|in-the Himmel|heaven
3:42	Wir|we wir|we haben|have gesündigt|transgress und|and sind|are ungehorsam|REBELLIOUS gewesen|rebel darum|therefore hast|have du|you billig|RIGHTLY nicht|not verschont|forgive
3:43	sondern|but du|you hast|have uns|us mit|with Zorn|anger überschüttet|cover und|and verfolgt|pursue und|slay ohne|without Barmherzigkeit|pity erwürgt|slay
3:44	Du|you hast|have dich|you mit|with einer|one Wolke|cloud verdeckt|cover daß|that kein|no Gebet|prayer hindurch|THROUGH konnte|pass
3:45	Du|you hast|have uns|us zu|to Kot|offscouring und|and Unflat|refuse gemacht|put unter|among den|the Völkern|nation
3:46	Alle|all unsre|our Feinde|enemies sperren|open ihr|you Maul|mouth auf|on wider|against uns|open
3:47	Wir|we werden|be gedrückt|desolation und|and geplagt|destruction mit|with Schrecken|fear und|and Angst|pit
3:48	Meine|my Augen|eye rinnen|descend mit|with Wasserbächen|river über|over den|the Jammer|destruction der|the Tochter|daughter meines|my Volks|nation
3:49	Meine|my Augen|eye fließen|spilt und|and können|can nicht|not ablassen|cease denn|for es|it ist|is kein|no Aufhören|cease da|then
3:50	bis|until der|the HERR|GOD vom|from-the Himmel|heaven herabschaue|look uns|us sehe|see darein|see
3:51	Mein|my Auge|eye frißt|DEVOURS mir|glean das|the Leben|soul weg|glean um|for die|the Töchter|daughter meiner|my Stadt|town
3:52	Meine|my Feinde|enemies haben|have mich|bird gehetzt|hunt wie|as einen|a Vogel|bird ohne|without Ursache|causeless
3:53	sie|they haben|have mein|my Leben|live in|in einer|one Grube|pit fast|NEARLY umgebracht|destroy und|and Steine|stones auf|on mich|me geworfen|praise
3:54	sie|they haben|have mein|my Haupt|head mit|with Wasser|water überschüttet|flow da|then sprach|said ich|I Nun|now bin|am ich|I gar|very dahin|divide
3:55	Ich|name rief|call aber|but deinen|your Namen|name an|call HERR|GOD unten|lower aus|lowest der|the Grube|pit
3:56	und|and du|voice erhörtest|hear meine|my Stimme|voice Verbirg|hide deine|your Ohren|ears nicht|not vor|before meinem|my Seufzen|respite und|and Schreien|cry
3:57	Du|you nahest|DREW-NEAR dich|you zu|to mir|offer wenn|time ich|I dich|you anrufe|call und|and sprichst|SAY Fürchte|fear dich|fear nicht|not
3:58	Du|cause führest|plead Herr|LORD die|the Sache|cause meiner|my Seele|soul und|live erlösest|redeem mein|my Leben|live
3:59	Du|you siehest|see HERR|GOD wie|as mir|me so|plead Unrecht|wrong geschieht|plead hilf|HELP mir|me zu|to meinem|my Recht|judgment
3:60	Du|vengeance siehst|see alle|all ihre|their Rache|vengeance und|and alle|all ihre|their Gedanken|thought wider|against mich|me
3:61	HERR|GOD du|reproach hörest|hear ihr|you Schmähen|reproach und|and alle|all ihre|their Gedanken|thought über|over mich|me
3:62	die|the Lippen|lip meiner|my Widersacher|arise und|and ihr|you dichten|Higgaion wider|against mich|me täglich|time
3:63	Schaue|LOOK doch|look sie|they sitzen|dwell oder|or stehen|standing auf|rising up so|then singen|songs sie|they von|from mir|me ein|a Liedlein|SONG
3:64	Vergilt|REPAY ihnen|return HERR|GOD wie|as sie|work verdient|DESERVED haben|by
3:65	Laß|put ihnen|sorrow das|the Herz|heart erschrecken|put laß|let sie|they deinen|your Fluch|curse fühlen|FEEL
3:66	Verfolge|pursue sie|they mit|with deinem|your Grimm|fury und|and vertilge|destroy sie|they unter|under dem|the Himmel|heaven des|of-the HERRN|GOD
4:1	Wie|as ist|is das|the Gold|gold so|then gar|very verdunkelt|hide und|good das|the feine|FINE Gold|gold so|then häßlich|ugly geworden|change und|and liegen|remain Steine|stones des|of-the Heiligtums|holy vorn|head auf|on allen|all Gassen|without zerstreut|shed
4:2	Die|the edlen|precious Kinder|CHILDREN Zions|Zion dem|the Golde|fine gleich|like geachtet|comparable wie|as sind|are sie|they nun|count den|the irdenen|earthen Töpfen|psalteries gleich|count die|work ein|a Töpfer|form macht|by
4:3	Auch|deliver Schakale|dragon reichen|deliver die|the Brüste|breast ihren|their Jungen|whelp und|and säugen|suck sie|they aber|but die|the Tochter|daughter meines|my Volks|nation muß|must unbarmherzig|MERCILESS sein|his wie|as ein|a Strauß|ostrich in|in der|the Wüste|wilderness
4:4	Dem|the Säugling|suck klebt|cleave seine|his Zunge|tongue am|on-the Gaumen|mouth vor|before Durst|thirst die|the jungen|young Kinder|children heischen|ask Brot|bread und|and ist|is niemand|no-one der|the es|it ihnen|them breche|spread
4:5	Die|the zuvor|former leckere|royal Speisen|delicately aßen|ate verschmachten|desolate jetzt|was-giving-birth auf|on den|the Gassen|without die|the zuvor|former in|in Scharlach|scarlet erzogen|RAISED sind|are die|the müssen|must jetzt|embrace im|in-the Kot|DUNG liegen|embrace
4:6	Die|the Missetat|iniquity der|the Tochter|daughter meines|my Volks|nation ist|is größer|magnify denn|for die|the Sünde|sin Sodoms|Sodom die|the plötzlich|moment umgekehrt|OVERTHROWN ward|turn und|by kam|pain keine|no Hand|by dazu|also
4:7	Ihre|their Fürsten|Nazarite waren|were reiner|pure denn|for der|the Schnee|snow und|and klarer|whiter denn|for Milch|milk ihre|their Gestalt|bone war|was rötlicher|REDDER denn|for Korallen|rubies ihr|you Ansehen|polishing war|was wie|as Saphir|sapphire
4:8	Nun|now aber|but ist|is ihre|their Gestalt|form so|then dunkel|darken vor|before Schwärze|coal daß|that man|know sie|they auf|on den|the Gassen|STREETS nicht|without kennt|know ihre|their Haut|skin hängt|cleaveth an|to den|the Gebeinen|bone und|and sind|are so|then dürr|withered wie|as ein|a Scheit|tree
4:9	Den|the Erwürgten|slay durchs|through-the Schwert|sword geschah|happened besser|good als|when denen|slay so|then da|then Hungers|HUNGER starben|famine die|walk verschmachteten|flow und|and umgebracht|KILLED wurden|pierced vom|from-the Mangel|LACK der|the Früchte|fruit des|of-the Ackers|field
4:10	Es|by haben|child die|the barmherzigsten|pitiful Weiber|wives ihre|their Kinder|child selbst|itself müssen|must kochen|seethe daß|that sie|they zu|to essen|eat hätten|eat im|in-the Jammer|destruction der|the Tochter|daughter meines|my Volks|nation
4:11	Der|the HERR|GOD hat|has seinen|his Grimm|fury vollbracht|consume er|he hat|fierce seinen|his grimmigen|fierce Zorn|anger ausgeschüttet|shed er|he hat|has zu|to Zion|Zion ein|a Feuer|fire angesteckt|kindle das|the auch|also ihre|their Grundfesten|foundation verzehrt|have-eaten hat|has
4:12	Es|it hätten|had s|IT die|the Könige|royal auf|on Erden|earth nicht|not geglaubt|BELIEVED noch|still alle|all Leute|dwell in|in der|the Welt|world daß|that der|the Widersacher|enemy und|and Feind|hated sollte|would zum|as-a Tor|gate Jerusalems|Jerusalem einziehen|ENTER
4:13	Es|it ist|is aber|but geschehen|happened um|for der|the Sünden|sins willen|sin ihrer|their Propheten|prophet und|and um|for der|the Missetaten|INIQUITIES willen|iniquity ihrer|their Priester|priest die|the darin|among der|the Gerechten|righteous Blut|blood vergossen|shed
4:14	Sie|they gingen|went hin|away und|and her|shake auf|on den|the Gassen|without wie|as die|the Blinden|blind und|and waren|were mit|with Blut|blood besudelt|pollute daß|that man|one auch|not ihre|their Kleider|clothing nicht|not anrühren|touch konnte|could
4:15	man|one rief|call sie|they an|to Weicht|depart ihr|you Unreinen|unclean weicht|depart weicht|depart rührt|TOUCH nichts|nothing an|touch Wenn|when sie|they flohen|bud und|and umherirrten|shake so|then sagte|told man|one auch|also unter|under den|the Heiden|nation Sie|they sollten|should nicht|not länger|more dableiben|sojourn
4:16	Des|of-the HERRN|GOD Zorn|face hat|has sie|they zerstreut|divide er|he will|will sie|they nicht|not mehr|more ansehen|look Die|the Priester|priest ehrte|HONORED man|one nicht|bear und|and mit|with den|the Alten|elders übte|SHOWED man|one keine|no Barmherzigkeit|mercy
4:17	Noch|still gafften|consume unsre|our Augen|eye auf|on die|the nichtige|vanity Hilfe|help bis|until sie|they müde|exhausted wurden|watchman da|then wir|we warteten|watching auf|on ein|a Volk|nation das|the uns|us doch|please nicht|not helfen|HELP konnte|save
4:18	Man|step jagte|hunt uns|step daß|that wir|we auf|on unsern|our Gassen|street nicht|not gehen|go durften|go Da|then kam|came auch|offer unser|our Ende|end unsre|our Tage|time sind|are aus|fill unser|our Ende|end ist|is gekommen|come
4:19	Unsre|our Verfolger|pursue waren|were schneller|swift denn|for die|the Adler|eagle unter|under dem|the Himmel|heaven auf|on den|the Bergen|mountain haben|have sie|they uns|us verfolgt|pursue und|and in|in der|the Wüste|wilderness auf|on uns|us gelauert|LURKED
4:20	Der|wind Gesalbte|anointed des|of-the HERRN|GOD der|the unser|our Trost|COMFORT war|was ist|is gefangen|taken-captive worden|take da|then sie|they uns|us verstörten|destruction des|of-the wir|we uns|us trösteten|comfort wir|we wollten|wanted unter|under seinem|his Schatten|shadow leben|live unter|under den|the Heiden|nation
4:21	Ja|yes freue|REJOICE dich|rejoice und|and sei|be fröhlich|rejoice du|you Tochter|daughter Edom|Edom die|the du|you wohnst|dwell im|in-the Lande|land Uz|Uz denn|for der|the Kelch|cup wird|will auch|also über|over dich|you kommen|pass du|you mußt|will auch|also trunken|drunken und|and entblößt|STRIPPED werden|uncover
4:22	Aber|but deine|your Missetat|iniquity hat|has ein|a Ende|consume du|you Tochter|daughter Zion|Zion er|he wird|will dich|you nicht|not mehr|more lassen|let wegführen|uncover Aber|but deine|your Missetat|iniquity du|you Tochter|daughter Edom|Edom wird|will er|he heimsuchen|number und|and deine|your Sünden|sin aufdecken|uncover
5:1	Gedenke|remember HERR|GOD wie|as es|it uns|us geht|goes schaue|look und|and siehe|see an|to unsre|our Schmach|reproach
5:2	Unser|our Erbe|inheritance ist|is den|the Fremden|stranger zuteil|GIVEN geworden|turn und|and unsre|our Häuser|household den|the Ausländern|stranger
5:3	Wir|we sind|are Waisen|fatherless und|and haben|have keinen|no Vater|father unsre|our Mütter|wombs sind|are Witwen|WIDOWS
5:4	Unser|our Wasser|water müssen|must wir|we um|for Geld|silver trinken|drink unser|our Holz|tree muß|must man|one bezahlt|price bringen|bring lassen|let
5:5	Man|one treibt|DRIVES uns|pursue über|over Hals|neck und|and wenn|when wir|we schon|already müde|exhausted sind|weary läßt|let man|one uns|us doch|please keine|no Ruhe|rest
5:6	Wir|we haben|have uns|us müssen|must Ägypten|Egypt und|and Assur|Assyria ergeben|put auf|on daß|that wir|we Brot|bread satt|full zu|to essen|eat haben|satisfy
5:7	Unsre|our Väter|fathers haben|have gesündigt|sin und|and sind|are nicht|not mehr|more vorhanden|around und|and wir|we müssen|carry ihre|their Missetaten|iniquity entgelten|carry
5:8	Knechte|servant herrschen|rule über|over uns|us und|and ist|is niemand|no-one der|the uns|us von|from ihrer|their Hand|by errette|break
5:9	Wir|we müssen|must unser|our Brot|bread mit|with Gefahr|PERIL unsers|our Lebens|soul holen|brought vor|face dem|the Schwert|sword in|in der|the Wüste|wilderness
5:10	Unsre|our Haut|skin ist|is verbrannt|yearn wie|as in|in einem|a Ofen|oven vor|face dem|the greulichen|horrible Hunger|famine
5:11	Sie|they haben|have die|the Weiber|wives zu|to Zion|Zion geschwächt|afflict und|and die|the Jungfrauen|virgin in|in den|the Städten|town Juda|Judah s|Judah
5:12	Die|the Fürsten|prince sind|are von|from ihnen|by gehenkt|hang und|and die|the Person|face der|the Alten|elders hat|has man|one nicht|not geehrt|honour
5:13	Die|the Jünglinge|young-men haben|have Mühlsteine|grind müssen|must tragen|bear und|and die|the Knaben|servant über|over dem|the Holztragen|tree straucheln|fall
5:14	Es|it sitzen|cease die|the Alten|elders nicht|not mehr|cease unter|under dem|the Tor|gate und|and die|the Jünglinge|young-men treiben|lead kein|no Saitenspiel|MUSIC mehr|Neginoth
5:15	Unsers|our Herzens|heart Freude|joy hat|has ein|a Ende|cease unser|our Reigen|dance ist|is in|in Wehklagen|MOURNING verkehrt|turn
5:16	Die|the Krone|crown unsers|our Hauptes|head ist|is abgefallen|fall O|OH weh|PAIN daß|that wir|we so|then gesündigt|sinned haben|sin
5:17	Darum|therefore ist|is auch|also unser|our Herz|heart betrübt|faint und|and unsre|our Augen|eyes sind|eye finster|dark geworden|darken
5:18	um|for des|of-the Berges|mountain Zion|Zion willen|sake daß|that er|he so|then wüst|formless liegt|desolate daß|that die|the Füchse|fox darüber|over-it laufen|go
5:19	Aber|but du|you HERR|GOD der|the du|dwell ewiglich|ever bleibst|dwell und|and dein|your Thron|throne für|generation und|and für|generation
5:20	warum|why willst|will du|you unser|our so|then gar|ever vergessen|forget und|and uns|us lebenslang|FOREVER so|then gar|time verlassen|forsake
5:21	Bringe|bring uns|return HERR|GOD wieder|back zu|to dir|you daß|that wir|we wieder|back heimkommen|return erneuere|renew unsre|our Tage|time wie|as vor|before alters|east
5:22	Denn|for du|you hast|have uns|despise verworfen|despise und|and bist|are allzusehr|very über|over uns|us erzürnt|wroth
