1:1	Dies|this ist|is das|the Gesicht|vision Obadjas|Obadiah So|also spricht|it-is-said der|the Herr|LORD HERR|GOD von|from Edom|Edom Wir|we haben|rumour vom|stringed instrument HERRN|GOD gehört|hear daß|that eine|a Botschaft|ambassador unter|under die|the Heiden|nation gesandt|send sei|be Wohlauf|arise und|and laßt|let uns|arise wider|above sie|they streiten|war
1:2	Siehe|behold ich|I habe|have dich|you gering|small gemacht|put unter|under den|the Heiden|nation und|and sehr|very verachtet|[verachtet]
1:3	Der|the Hochmut|pride deines|your Herzens|heart hat|has dich|you betrogen|deceive weil|because du|you in|in der|the Felsen|rock Klüften|cleft wohnst|dwell in|in deinen|your hohen|high Schlössern|dwell und|and sprichst|[sprichst] in|in deinem|your Herzen|heart Wer|what will|will mich|me zu|to Boden|decks stoßen|descend
1:4	Wenn|when du|you gleich|like in|in die|the Höhe|height führest|exalt wie|as ein|a Adler|eagle und|and machtest|put dein|your Nest|nest zwischen|between den|the Sternen|star dennoch|[dennoch] will|will ich|I dich|you von|stringed instrument dort|in it herunterstürzen|descend spricht|saith der|the HERR|GOD
1:5	Wenn|when Diebe|thief oder|or Räuber|spoil zu|to Nacht|night über|over dich|you kommen|come werden|be wie|as sollst|shall du|you so|then zunichte|[zunichte] werden|cease Ja|yes sie|they sollen|not genug|enough stehlen|steal und|and wenn|when die|the Weinleser|fenced über|over dich|you kommen|come so|then sollen|shall sie|they dir|you kein|not Nachlesen|grapegleanings übriglassen|leave
1:6	Wie|as sollen|shall sie|they dann|then Esau|Esau ausforschen|search und|and seine|hidden thing Schätze|[Schätze] suchen|enquire
1:7	Alle|all (manner deine|your eigenen|own Bundesgenossen|[Bundesgenossen] werden|be dich|ever zum|as-a Lande|border hinausstoßen|send die|the Leute|men auf|on die|the du|you deinen|your Trost|[Trost] setztest|[setztest] werden|be dich|you betrügen|deceive und|and überwältigen|could die|the dein|your Brot|bread essen|eat werden|be dich|put verraten|wound ehe|before du|you es|it merken|understanding wirst|will
1:8	Was|what gilt|[gilt] s|not spricht|saith der|the HERR|GOD ich|I will|will zur|to-the selben|he Zeit|time die|the Weisen|wise zu|stringed instrument Edom|Edom zunichte|[zunichte] machen|make und|and die|the Klugheit|understanding auf|stringed instrument dem|the Gebirge|mountain Esau|Esau
1:9	Und|and deine|your Starken|mighty zu|to Theman|Teman sollen|shall zagen|dismayed auf|on daß|answer alle|all auf|stringed instrument dem|the Gebirge|mountain Esau|Esau ausgerottet|cut-off werden|make durch|through Morden|[Morden]
1:10	Um|stringed instrument des|of-the Frevels|violence willen|sake an|to deinem|your Bruder|brother Jakob|Jacob begangen|cover sollst|shall du|you zu|to Schanden|[Schanden] werden|be und|and ewiglich|ever ausgerottet|cut-off sein|make
1:11	Zu|to der|the Zeit|time da|then du|you wider|stringed instrument ihn|him standest|stood da|time die|the Fremden|stranger sein|his Heer|army gefangen|taken-captive wegführten|take und|and Ausländer|stranger zu|to seinen|his Toren|gate einzogen|[einzogen] und|and über|above Jerusalem|Jerusalem das|the Los|lot warfen|cast da|then warst|were du|you gleich|also wie|as deren|stringed instrument einer|one
1:12	Du|you sollst|shall nicht|not mehr|more so|then deine|your Lust|delighted sehen|see an|to deinem|your Bruder|brother zur|to-the Zeit|time seines|time Elends|strange und|and sollst|shall dich|you nicht|not freuen|rejoice über|over die|the Kinder|old Juda|Judah zur|to-the Zeit|time ihres|her Jammers|[Jammers] und|and sollst|shall mit|with deinem|your Maul|mouth nicht|not so|then stolz|[stolz] reden|magnify zur|to-the Zeit|time Ihrer|their Angst|trouble
1:13	du|you sollst|shall nicht|not zum|as-a Tor|gate meines|my Volkes|nation einziehen|[einziehen] zur|to-the Zeit|time ihres|her Jammers|[Jammers] du|you sollst|shall nicht|not deine|your Lust|delighted sehen|see an|to ihrem|her Unglück|evil zur|to-the Zeit|time ihres|her Jammers|[Jammers] du|you sollst|shall nicht|not nach|after seinem|his Gut|army greifen|send zur|to-the Zeit|time seines|his Jammers|[Jammers]
1:14	du|you sollst|shall nicht|not stehen|stood an|above den|the Wegscheiden|crossway seine|his Entronnenen|escape zu|to morden|make du|you sollst|shall seine|his übrigen|remain nicht|not verraten|shut zur|to-the Zeit|time der|the Angst|trouble
1:15	Denn|and der|the Tag|time des|of-the HERRN|GOD ist|is nahe|near über|above alle|all (manner Heiden|nation Wie|as du|you getan|done hast|make soll|shall dir|you wieder|back geschehen|make und|and wie|as du|you verdient|[verdient] hast|recompense so|then soll|shall dir|you s|[s] wieder|return auf|on deinen|your Kopf|head kommen|return
1:16	Denn|and wie|as ihr|you auf|above meinem|my heiligen|holy Berge|mountain getrunken|finished habt|drink so|then sollen|shall alle|all (manner Heiden|nation täglich|continually trinken|drink ja|yes sie|they sollen|shall s|[s] aussaufen|drink und|and verschlingen|swallow down .lûwaʻ und|and sollen|shall sein|be thou als|when wären|were sie|they nie|not gewesen|be thou
1:17	Aber|but auf|on dem|the Berge|mountain Zion|Zion wird|will eine|a Errettung|escape sein|be thou und|and er|he soll|shall heilig|holy sein|be thou und|and das|the Haus|household Jakob|Jacob soll|shall seine|his Besitzer|possession besitzen|possess
1:18	Und|and das|the Haus|household Jakob|Jacob soll|shall ein|a Feuer|fire werden|be thou und|and das|the Haus|household Joseph|Joseph eine|a Flamme|flame aber|but das|the Haus|household Esau|Esau Stroh|stubble das|the werden|be thou sie|they anzünden|pursue und|and verzehren|consume daß|that dem|the Hause|household Esau|Esau nichts|not übrigbleibe|remain denn|and der|the HERR|GOD hat|has s|[s] geredet|speak
1:19	Und|and die|the gegen|toward Mittag|south werden|be das|the Gebirge|mountain Esau|Esau und|and die|the in|in den|the Gründen|valley werden|be die|the Philister|Philistine besitzen|possess ja|yes sie|they werden|be das|the Feld|field Ephraims|Ephraim's und|and das|the Feld|field Samarias|Samaria besitzen|possess und|and Benjamin|Benjamin das|the Gebirge|hill-country Gilead|Gilead
1:20	Und|and die|the Vertriebenen|captivity dieses|this Heeres|wall der|the Kinder|old Israel|Israelites so|then unter|under den|the Kanaanitern|Canaanite bis|ever gen|to Zarpath|Zarephath sind|are und|and die|the Vertriebenen|captivity der|the Stadt|city Jerusalem|Jerusalem die|the zu|to Sepharad|Sepharad sind|are werden|be die|the Städte|town gegen|toward Mittag|south besitzen|possess
1:21	Und|and es|it werden|be Heilande|save heraufkommen|offer auf|on den|the Berg|mountain Zion|Zion das|the Gebirge|mountain Esau|Esau zu|to richten|plead und|and das|the Königreich|kingdom wird|will des|of-the HERRN|GOD sein|be thou
