36:1	Das|this ist|is das|the Geschlecht|genealogy Esaus|of-Esau der|who da|is heißt|called Edom|Edom
38:4	Und|and sie|she ward|conceived abermals|again schwanger|pregnant und|and gebar|bore einen|a Sohn|son den|whom hieß|named sie|she Onan|Onan
38:5	Sie|she gebar|bore abermals|yet-again einen|a Sohn|son den|whom hieß|named sie|she Sela|Shelah und|and er|he war|was zu|at Chesib|Chezib da|when sie|she ihn|him gebar|bore
38:6	Und|and Juda|Judah gab|got seinem|his ersten|firstborn Sohn|son Er|Er ein|a Weib|wife die|who hieß|was-named Thamar|Tamar
38:7	Aber|but Er|Er war|was böse|wicked vor|in-the-eyes-of dem|the HERRN|LORD darum|so tötete|put-to-death ihn|him der|the HERR|LORD
38:8	Da|then sprach|said Juda|Judah zu|to Onan|Onan Gehe|go zu|to deines|your Bruders|brother's Weib|wife und|and nimm|marry sie|her zur|as-your Ehe|perform-your-duty-as-brother-in-law daß|and du|you deinem|for-your Bruder|brother Samen|offspring erweckest|raise-up
38:9	Aber|but da|since Onan|Onan wußte|knew daß|that der|the Same|offspring nicht|not sein|his eigen|own sein|be sollte|would wenn|whenever er|he einging|went-in zu|to seines|his Bruders|brother's Weib|wife ließ|spilled er's|it auf|on die|the Erde|ground fallen|spilled und|and verderbte|wasted es|it auf|so daß|that er|he seinem|his Bruder|brother nicht|not Samen|offspring gäbe|give
38:10	Da|this gefiel|was-displeasing dem|the HERRN|LORD übel|evil was|what er|he tat|did und|and er|he tötete|put-to-death ihn|him auch|also
38:11	Da|then sprach|said Juda|Judah zu|to seiner|his Schwiegertochter|daughter-in-law Thamar|Tamar Bleibe|remain eine|a Witwe|widow in|in deines|your Vaters|father's Hause|house bis|until mein|my Sohn|son Sela|Shelah groß|grown wird|is Denn|for er|he gedachte|thought vielleicht|lest möchte|die er|he auch|also sterben|die wie|like seine|his Brüder|brothers Also|so ging|went Thamar|Tamar hin|away und|and blieb|lived in|in ihres|her Vaters|father's Hause|house
38:12	Da|when nun|now viele|many Tage|days verlaufen|passed waren|had starb|died des|of Sua|Shua Tochter|daughter Judas|Judah's Weib|wife Und|and nachdem|when Juda|Judah ausgetrauert|was-comforted hatte|had ging|went er|he hinauf|up seine|his Schafe|sheep zu|to scheren|shear gen|to Thimnath|Timnah mit|with seinem|his Freunde|friend Hirah|Hirah von|from Adullam|Adullam
38:13	Da|when ward|was der|it Thamar|to-Tamar angesagt|told Siehe|behold dein|your Schwiegervater|father-in-law geht|is-going hinauf|up gen|to Thimnath|Timnah seine|his Schafe|sheep zu|to scheren|shear
38:14	Da|then legte|removed sie|she die|the Witwenkleider|widow's-garments von|from sich|herself die|which sie|she trug|was-wearing deckte|covered sich|herself mit|with einem|a Mantel|veil und|and verhüllte|wrapped sich|herself und|and setzte|sat sich|herself vor|at das|the Tor|entrance von|to Enaim|Enaim an|on dem|the Wege|way gen|to Thimnath|Timnah denn|for sie|she sah|saw daß|that Sela|Shelah war|had groß|grown geworden|grown und|and sie|she ward|was ihm|to-him nicht|not zum|as-a Weibe|wife gegeben|given
38:15	Da|when sie|her nun|now Juda|Judah sah|saw meinte|thought er|he sie|she wäre|was eine|a Hure|prostitute denn|for sie|she hatte|had ihr|her Angesicht|face verdeckt|covered
38:16	Und|and er|he machte|turned sich|himself zu|to ihr|her am|by-the Wege|road und|and sprach|said Laß|let mich|me doch|please zu|to dir|you kommen|come denn|for er|he wußte|knew nicht|not daß|that es|it seine|his Schwiegertochter|daughter-in-law wäre|was Sie|she antwortete|said Was|what willst|will du|you mir|me geben|give daß|if du|you zu|to mir|me kommst|come
38:17	Er|he sprach|said Ich|I will|will dir|you einen|a Ziegenbock|young-goat von|from der|the Herde|flock senden|send Sie|she antwortete|said So|if gib|give mir|me ein|a Pfand|pledge bis|until daß|that du|you mir's|to-me sendest|send-it
38:18	Er|he sprach|said Was|what willst|want du|you für|as-a ein|a Pfand|pledge das|that ich|I dir|you gebe|give Sie|she antwortete|said Deinen|your Ring|signet-ring und|and deine|your Schnur|cord und|and deinen|your Stab|staff den|that du|you in|in den|your Händen|hand hast|have Da|so gab|gave er's|them ihr|to-her und|and kam|went-in zu|to ihr|her und|and sie|she ward|conceived von|by ihm|him schwanger|pregnant
38:19	Und|and sie|she machte|arose sich|herself auf|up und|and ging|went hin|away und|and zog|removed ihre|her Witwenkleider|veil wieder|again an|on
38:20	Juda|Judah aber|and sandte|sent den|the Ziegenbock|young-goat durch|by seinen|his Freund|friend Adullam|the-Adullamite daß|to er|he das|the Pfand|pledge wieder|back holte|get von|from dem|the Weibe|woman und|but er|he fand|found sie|her nicht|not
38:21	Da|so fragte|asked er|he die|the Leute|men Wo|where ist|is die|the Hure|cult-prostitute die|who zu|at Enaim|Enaim am|on-the Wege|road saß|was Sie|they antworteten|said Es|there ist|has keine|no Hure|cult-prostitute da|here gewesen|been
38:22	Und|and er|he kam|returned wieder|back zu|to Juda|Judah und|and sprach|said Ich|I habe|have sie|her nicht|not gefunden|found dazu|moreover sagen|said die|the Leute|men des|of-the Orts|place es|there sei|has keine|no Hure|cult-prostitute da|there gewesen|been
38:23	Juda|Judah sprach|said Sie|she mag's|may behalten|keep sie|it kann|lest uns|we doch|become nicht|a Schande|laughingstock nachsagen|become denn|for ich|I habe|have den|this Bock|young-goat gesandt|sent so|but hast|have du|you sie|her nicht|not gefunden|found
38:24	Über|about drei|three Monate|months ward|was Juda|Judah angesagt|told Deine|your Schwiegertochter|daughter-in-law Thamar|Tamar hat|has gehurt|been-immoral dazu|moreover siehe|behold ist|is sie|she von|by der|her Hurerei|immorality schwanger|pregnant geworden|is Juda|Judah spricht|said Bringt|bring sie|her hervor|out daß|that sie|she verbrannt|burned werde|be
38:25	Und|and da|as man|she sie|she hervorbrachte|was-being-brought-out schickte|sent sie|she zu|to ihrem|her Schwiegervater|father-in-law und|and sprach|said Von|by dem|the Mann|man bin|am ich|I schwanger|pregnant des|whose dies|these ist|are Und|and sprach|said Kennst|examine du|please auch|and wes|whose dieser|these Ring|signet-ring und|and diese|and Schnur|cord und|and dieser|and Stab|staff ist|are
38:26	Juda|Judah erkannte|recognized es|them und|and sprach|said Sie|she ist|is gerechter|more-righteous als|than ich|I denn|because ich|I habe|have sie|her nicht|not gegeben|given meinem|my Sohn|son Sela|Shelah Doch|but erkannte|knew er|he sie|her fürder|again nicht|not mehr|more
38:27	Und|and da|when sie|she gebären|gave-birth sollte|time-came wurden|behold Zwillinge|twins in|in ihrem|her Leib|womb gefunden|were
38:28	Und|and als|while sie|she jetzt|was-giving-birth gebar|was-giving-birth tat|put sich|itself eine|a Hand|hand heraus|out Da|then nahm|took die|the Wehmutter|midwife einen|a roten|scarlet Faden|thread und|and band|tied ihn|on darum|it und|and sprach|saying Der|this-one wird|came zuerst|out herauskommen|first
38:29	Da|but aber|when der|he seine|his Hand|hand wieder|back hineinzog|drew kam|came sein|his Bruder|brother heraus|out und|and sie|she sprach|said Warum|what hast|have du|you um|for deinetwillen|yourself solchen|such Riß|breach gerissen|made Und|and man|he hieß|was-named ihn|him Perez|Perez
38:30	Darnach|afterward kam|came sein|his Bruder|brother heraus|out der|who den|the roten|scarlet Faden|thread um|on seine|his Hand|hand hatte|had Und|and man|he hieß|was-named ihn|him Serah|Zerah
39:1	Joseph|Joseph ward|was hinab|down nach|to Ägypten|Egypt geführt|taken und|and Potiphar|Potiphar ein|an ägyptischer|Egyptian Mann|man des|the Pharao|Pharaoh's Kämmerer|official und|and Hauptmann|captain kaufte|bought ihn|him von|from den|the Ismaeliten|Ishmaelites die|who ihn|him hinabbrachten|had-brought-down
39:2	Und|and der|the HERR|LORD war|was mit|with Joseph|Joseph daß|that er|he ein|a glücklicher|successful Mann|man ward|became und|and er|he war|was in|in seines|his Herrn|master's des|the Ägypters|Egyptian Hause|house
39:3	Und|and sein|his Herr|master sah|saw daß|that der|the HERR|LORD mit|with ihm|him war|was denn|for alles|all was|that er|he tat|did dazu|thereto gab|made der|the HERR|LORD Glück|succeed durch|in ihn|him
39:4	Also|so daß|that er|he Gnade|favor fand|found vor|in seinem|his Herrn|master und|and sein|his Diener|attendant ward|became Der|he setzte|put-in-charge ihn|him über|over sein|his Haus|house und|and alles|all was|that er|he hatte|had tat|put er|he unter|in seine|his Hände|charge
39:5	Und|and von|from der|the Zeit|time an|that da|when er|he ihn|him über|over sein|his Haus|house und|and alle|all seine|his Güter|possessions gesetzt|put-in-charge hatte|had segnete|blessed der|the HERR|LORD des|the Ägypters|Egyptian Haus|house um|for Josephs|Joseph's willen|sake und|and war|was eitel|nothing-but Segen|blessing des|of-the HERRN|LORD in|on allem|all was|that er|he hatte|had zu|in Hause|house und|and auf|in dem|the Felde|field
39:6	Darum|so ließ|left er|he alles|all unter|in Josephs|Joseph's Händen|charge was|that er|he hatte|had und|and nahm|concerned sich|himself keines|nothing Dinges|anything an|with solange|except er|his ihn|food hatte|he-ate nur|only daß|and er|he aß|ate und|and trank|drank Und|now Joseph|Joseph war|was schön|well-built und|and hübsch|handsome von|of Angesicht|appearance
39:7	Und|and es|it begab|happened sich|itself nach|after dieser|this Geschichte|time daß|that seines|his Herrn|master's Weib|wife ihre|her Augen|eyes auf|on Joseph|Joseph warf|cast und|and sprach|said Schlafe|lie bei|with mir|me
39:8	Er|he weigerte|refused sich|himself aber|but und|and sprach|said zu|to ihr|her Siehe|behold mein|my Herr|master nimmt|concerns sich|himself keines|nothing Dinges|any an|in vor|in mir|me was|that im|in-the Hause|house ist|is und|and alles|all was|that er|he hat|has das|what hat|has er|he unter|in meine|my Hände|charge getan|entrusted
39:9	und|and hat|has nichts|nothing so|so Großes|great in|in dem|this Hause|house das|what er|he mir|from-me verhohlen|withheld habe|has außer|except dir|you indem|because du|you sein|his Weib|wife bist|are Wie|how sollte|could ich|I denn|then nun|then ein|this solch|such groß|great Übel|wickedness tun|do und|and wider|against Gott|God sündigen|sin
39:10	Und|and sie|she trieb|spoke solche|such Worte|words gegen|to Joseph|Joseph täglich|day-after-day Aber|but er|he gehorchte|listened ihr|to-her nicht|not daß|to er|he nahe|beside bei|near ihr|her schliefe|lie noch|or um|with sie|her wäre|be
39:11	Es|it begab|happened sich|itself eines|one Tages|day daß|when Joseph|Joseph in|into das|the Haus|house ging|went sein|his Geschäft|work zu|to tun|do und|and war|was kein|no Mensch|one vom|of-the Gesinde|household des|of-the Hauses|household dabei|there
39:12	Und|and sie|she erwischte|caught ihn|him bei|by seinem|his Kleid|garment und|and sprach|said Schlafe|lie bei|with mir|me Aber|but er|he ließ|left das|the Kleid|garment in|in ihrer|her Hand|hand und|and floh|fled und|and lief|ran zum|out-of-the Hause|house hinaus|outside
39:13	Da|when sie|she nun|now sah|saw daß|that er|he sein|his Kleid|garment in|in ihrer|her Hand|hand ließ|left und|and hinaus|outside entfloh|fled
39:14	rief|called sie|she das|the Gesinde|servants im|of-the Hause|house und|and sprach|said zu|to ihnen|them Sehet|see er|he hat|has uns|to-us den|this hebräischen|Hebrew Mann|brought hereingebracht|brought daß|to er|he seinen|make-sport Mutwillen|mock mit|of uns|us treibe|make-sport Er|he kam|came zu|to mir|me herein|in und|and wollte|to bei|with mir|me schlafen|lie ich|I rief|cried aber|but mit|with lauter|a-loud Stimme|voice
39:15	Und|and da|when er|he hörte|heard daß|that ich|I ein|a Geschrei|voice machte|raised und|and rief|cried da|then ließ|left er|he sein|his Kleid|garment bei|beside mir|me und|and lief|ran hinaus|outside
39:16	Und|and sie|she legte|kept sein|his Kleid|garment neben|beside sich|her bis|until der|her Herr|master heimkam|came-home
39:17	und|and sagte|spoke zu|to ihm|him ebendieselben|the-same Worte|words und|and sprach|said Der|the hebräische|Hebrew Knecht|servant den|whom du|you uns|to-us hereingebracht|brought hast|have kam|came zu|to mir|me herein|in und|and wollte|to seinen|make-sport Mutwillen|mock mit|of mir|me treiben|make-sport
39:18	Da|when ich|I aber|but ein|my Geschrei|voice machte|raised und|and rief|cried da|then ließ|left er|he sein|his Kleid|garment bei|beside mir|me und|and floh|fled hinaus|outside
39:19	Als|when sein|his Herr|master hörte|heard die|the Rede|words seines|his Weibes|wife die|that sie|she ihm|to-him sagte|spoke und|and sprach|saying Also|thus hat|has mir|to-me dein|your Knecht|servant getan|done ward|burned er|his sehr|anger zornig|burned
39:20	Da|then nahm|took ihn|him sein|his Herr|master und|and legte|put ihn|him ins|into-the Gefängnis|prison darin|where des|the Königs|king's Gefangene|prisoners lagen|were-confined und|and er|he lag|was allda|there im|in-the Gefängnis|prison
39:21	Aber|but der|the HERR|LORD war|was mit|with ihm|him und|and neigte|extended seine|his Huld|kindness zu|to ihm|him und|and ließ|gave ihn|him Gnade|favor finden|find vor|in-the-eyes-of dem|the Amtmann|warden über|of das|the Gefängnis|prison
39:22	daß|so-that er|he ihm|him unter|in seine|his Hand|charge befahl|committed alle|all Gefangenen|prisoners im|in-the Gefängnis|prison auf|so daß|that alles|all was|that da|there geschah|was-done durch|through ihn|him geschehen|done mußte|was
39:23	Denn|because der|the Amtmann|warden des|of-the Gefängnisses|prison nahm|paid sich|himself keines|no Dinges|attention an|to denn|whatever der|the HERR|LORD war|was mit|with Joseph|Joseph und|and was|whatever er|he tat|did dazu|thereto gab|made der|the HERR|LORD Glück|succeed
40:1	Und|and es|it begab|happened sich|itself darnach|after-this daß|that sich|himself der|the Schenke|cupbearer des|of-the Königs|king in|of Ägypten|Egypt und|and der|the Bäcker|baker versündigten|offended an|against ihrem|their Herrn|master dem|the König|king von|of Ägypten|Egypt
40:2	Und|and Pharao|Pharaoh ward|became zornig|angry über|with seine|his beiden|two Kämmerer|officials über|with den|the Amtmann|chief über|of-the die|the Schenken|cupbearers und|and über|with den|the Amtmann|chief über|of-the die|the Bäcker|bakers
40:3	und|and ließ|put sie|them setzen|in in|in des|the Hauptmanns|captain Haus|house ins|into Gefängnis|custody da|where Joseph|Joseph lag|was-confined
40:4	Und|and der|the Hauptmann|captain setzte|assigned Joseph|Joseph über|to sie|them daß|to er|he ihnen|them diente|attend und|and sie|they saßen|remained etliche|some Tage|time im|in Gefängnis|custody
40:5	Und|and es|it träumte|dreamed ihnen|them beiden|both dem|the Schenken|cupbearer und|and dem|the Bäcker|baker des|of-the Königs|king von|of Ägypten|Egypt in|in einer|one Nacht|night einem|each jeglichen|each ein|a eigener|own Traum|dream und|and eines|each jeglichen|each Traum|dream hatte|had seine|its Bedeutung|interpretation
40:6	Da|when nun|now des|in-the Morgens|morning Joseph|Joseph zu|to ihnen|them hereinkam|came und|and sah|saw daß|that sie|they traurig|troubled waren|were
40:7	fragte|asked er|he sie|them und|and sprach|said Warum|why seid|are ihr|you heute|today so|so traurig|sad
40:8	Sie|they antworteten|said Es|a hat|have uns|us geträumt|dreamed und|and wir|we haben|have niemand|no-one der|who es|it uns|to-us auslege|interpret Joseph|Joseph sprach|said Auslegen|interpretations gehört|belong Gott|to-God zu|to doch|but erzählt|tell mir's|me
40:9	Da|then erzählte|told der|the oberste|chief Schenke|cupbearer seinen|his Traum|dream Joseph|to-Joseph und|and sprach|said zu|to ihm|him Mir|I hat|behold geträumt|dreamed daß|behold ein|a Weinstock|vine vor|before mir|me wäre|was
40:10	der|which hatte|had drei|three Reben|branches und|and er|it grünte|budded wuchs|blossomed und|and blühte|blossomed und|and seine|its Trauben|clusters wurden|produced reif|ripe
40:11	und|and ich|I hatte|had den|the Becher|cup Pharaos|of-Pharaoh in|in meiner|my Hand|hand und|and nahm|took die|the Beeren|grapes und|and zerdrückte|pressed sie|them in|into den|the Becher|cup und|and gab|put den|the Becher|cup Pharao|Pharaoh in|into die|the Hand|hand
40:12	Joseph|Joseph sprach|said zu|to ihm|him Das|this ist|is seine|its Deutung|interpretation Drei|three Reben|branches sind|are drei|three Tage|days
40:13	Über|in drei|three Tage|days wird|will Pharao|Pharaoh dein|your Haupt|head erheben|lift-up und|and dich|you wieder|back an|to dein|your Amt|position stellen|restore daß|and du|you ihm|him den|the Becher|cup in|into die|the Hand|hand gebest|put nach|as der|the vorigen|former Weise|manner da|when du|you sein|his Schenke|cupbearer warst|were
40:14	Aber|but gedenke|remember meiner|me wenn|when dir's|it wohl|goes-well geht|goes und|and tue|show Barmherzigkeit|kindness an|to mir|me daß|and du|you Pharao|to-Pharaoh erinnerst|mention-me daß|and er|he mich|me aus|from diesem|this Hause|house führe|bring-out
40:15	Denn|for ich|I bin|was aus|from dem|the Lande|land der|of-the Hebräer|Hebrews heimlich|forcibly gestohlen|taken dazu|and habe|have ich|I auch|also allhier|here nichts|nothing getan|done daß|that sie|they mich|me eingesetzt|put haben|have
40:16	Da|when der|the oberste|chief Bäcker|baker sah|saw daß|that die|the Deutung|interpretation gut|favorable war|was sprach|said er|he zu|to Joseph|Joseph Mir|I hat|had auch|also geträumt|dreamed ich|I trüge|behold drei|three weiße|white Körbe|baskets auf|on meinem|my Haupt|head
40:17	und|and im|in-the obersten|top Korbe|basket allerlei|all-kinds-of gebackene|baked Speise|food für|for den|the Pharao|Pharaoh und|and die|the Vögel|birds aßen|were-eating aus|from dem|the Korbe|basket auf|on meinem|my Haupt|head
40:18	Joseph|Joseph antwortete|said und|and sprach|said Das|this ist|is seine|its Deutung|interpretation Drei|three Körbe|baskets sind|are drei|three Tage|days
40:19	und|and nach|in drei|three Tagen|days wird|will dir|from-you Pharao|Pharaoh dein|your Haupt|head erheben|lift-up und|and dich|you an|on den|a Galgen|pole hängen|hang und|and die|the Vögel|birds werden|will dein|your Fleisch|flesh von|off dir|you essen|eat
40:20	Und|and es|it geschah|happened des|on-the dritten|third Tages|day da|when beging|celebrated Pharao|Pharaoh seinen|his Jahrestag|birthday und|and er|he machte|gave eine|a Mahlzeit|feast allen|all seinen|his Knechten|servants und|and erhob|lifted das|the Haupt|head des|of-the obersten|chief Schenken|cupbearer und|and das|the Haupt|head des|of-the obersten|chief Bäckers|baker unter|among den|his Knechten|servants
40:21	und|and setzte|restored den|the obersten|chief Schenken|cupbearer wieder|back in|to sein|his Schenkamt|office daß|so-that er|he den|the Becher|cup reicht|put in|into Pharaos|Pharaoh's Hand|hand
40:22	aber|but den|the obersten|chief Bäcker|baker ließ|had er|he henken|hanged wie|just-as ihnen|to-them Joseph|Joseph gedeutet|interpreted hatte|had
40:23	Aber|but der|the oberste|chief Schenke|cupbearer gedachte|remembered nicht|not an|to Joseph|Joseph sondern|but vergaß|forgot ihn|him
